dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P314386003
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090038300_26102022012052', '0090038300_26102022012052', '0090038300_26102022012052']
Stack 1 with items: ['0090038300_26102022012052', '0090038300_26102022012052', '0090038300_26102022012052']
Stack 2 with items: ['0090038300_26102022011137', '0090038300_26102022011137', '0090038300_26102022011137']
Stack 3 with items: ['0090038300_26102022011137', '0090038300_26102022011137', '0090038300_26102022011137']
Stack 4 with items: ['0090038300_26102022000784', '0090038300_26102022000784', '0090038300_26102022000784']
Stack 5 with items: ['0090038300_26102022000784', '0090038300_26102022000784', '0090038300_26102022000784']
Stack 6 with items: ['0090038300_26102022000666', '0090038300_26102022000666', '0090038300_26102022000666']
Stack 7 with items: ['0090038300_26102022000666', '0090038300_26102022000666', '0090038300_26102022000666']
Stack 8 with items: ['0090038300_26102022000666', '0090038300_26102022000666', '0090038300_26102022000666']
Stack 9 with items: ['0090038300_26102022002973', '0090038300_26102022002973', '0090038300_26102022002973']
Stack 10 with items: ['0090038300_26102022001041', '0090038300_26102022001041', '0090038300_26102022002973']
Stack 11 with items: ['0090038300_26102022002973', '0090038300_26102022002973', '0090038300_26102022002973']
Stack 12 with items: ['0090038300_26102022001041', '0090038300_26102022001041', '0090038300_26102022001041']
Stack 13 with items: ['0090038300_26102022002973', '0090038300_26102022002973', '0090038300_26102022002973']
Stack 14 with items: ['0090038300_26102022002973', '0090038300_26102022002973', '0090038300_26102022002973']
Stack 15 with items: ['0090038300_26102022002973', '0090038300_26102022002973', '0090038300_26102022002973']
Stack 16 with items: ['0090038300_26102022002973', '0090038300_26102022002973', '0090038300_26102022002973']
Stack 17 with items: ['0090038300_26102022001041', '0090038300_26102022001041', '0090038300_26102022001041']
Stack 18 with items: ['0090038300_26102022002973', '0090038300_26102022002973', '0090038300_26102022002973']
Stack 19 with items: ['0090038300_26102022001041', '0090038300_26102022001041', '0090038300_26102022001041']
Stack 20 with items: ['0090038300_26102022001041', '0090038300_26102022001041', '0090038300_26102022001041']
Stack 21 with items: ['0090038300_26102022002973']
Stacks not packed:
Stack 20 missing: ['0090038300_26102022001041', '0090038300_26102022001041', '0090038300_26102022001041']
