dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P097385311
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090038300_28022023029231', '0090038300_28022023029231', '0090038300_28022023029231']
Stack 1 with items: ['0090038300_28022023029231', '0090038300_28022023029231', '0090038300_28022023029231']
Stack 2 with items: ['0090038300_28022023029231', '0090038300_28022023029231', '0090038300_28022023029231']
Stack 3 with items: ['0090038300_28022023029231', '0090038300_28022023029231', '0090038300_28022023029231']
Stack 4 with items: ['0090038300_28022023029231', '0090038300_28022023029231', '0090038300_28022023029231']
Stack 5 with items: ['0090038300_28022023029231', '0090038300_28022023029231', '0090038300_28022023029231']
Stack 6 with items: ['0090038300_28022023029231', '0090038300_28022023029231', '0090038300_28022023029231']
Stack 7 with items: ['0090038300_28022023029231', '0090038300_28022023029231', '0090038300_28022023029231']
Stack 8 with items: ['0090038300_28022023029231', '0090038300_28022023029231', '0090038300_28022023029231']
Stack 9 with items: ['0090038300_28022023029231', '0090038300_28022023022882', '0090038300_28022023022882']
Stack 10 with items: ['0090038300_28022023022882', '0090038300_28022023022882', '0090038300_28022023022882']
Stack 11 with items: ['0090038300_28022023022882', '0090038300_28022023022882', '0090038300_28022023022882']
Stack 12 with items: ['0090038300_28022023022882', '0090038300_28022023022882', '0090038300_28022023022882']
Stack 13 with items: ['0090038300_28022023022882', '0090038300_28022023022882', '0090038300_28022023022882']
Stack 14 with items: ['0090038300_28022023022882', '0090038300_28022023022882', '0090038300_28022023022882']
Stack 15 with items: ['0090038300_28022023022882', '0090038300_28022023022882', '0090038300_28022023022882']
Stack 16 with items: ['0090038300_28022023022882', '0090038300_28022023022882', '0090038300_28022023022882']
Stack 17 with items: ['0090038300_28022023022882', '0090038300_28022023022882', '0090038300_28022023022882']
Stack 18 with items: ['0090038300_28022023022882', '0090038300_28022023022882', '0090038300_28022023022882']
Stack 19 with items: ['0090038300_28022023010970', '0090038300_28022023010970', '0090038300_28022023010970']
Stack 20 with items: ['0090038300_28022023010970', '0090038300_28022023010970', '0090038300_28022023010970']
Stack 21 with items: ['0090038300_28022023010970', '0090038300_28022023010970', '0090038300_28022023010970']
Stack 22 with items: ['0090038300_28022023010970', '0090038300_28022023010970', '0090038300_28022023010970']
Stack 23 with items: ['0090038300_28022023010970', '0090038300_28022023010970', '0090038300_28022023010970']
Heuristic packed all stacks
