dataset: B
instance: CC2
+-----------+
2D Packing Heuristic in Truck P329316001
Min2DVol: 20.160000000000004 [m2]
Stack 0 with items: ['0090016500_26102022000541', '0090016500_26102022000541', '0090016500_26102022000541']
Stack 1 with items: ['0090016500_26102022000541', '0090016500_26102022000541', '0090016500_26102022000541']
Stack 2 with items: ['0090016500_26102022000541', '0090016500_26102022000541', '0090016500_26102022000541']
Stack 3 with items: ['0090016500_26102022000541', '0090016500_26102022000541', '0090016500_26102022000541']
Stack 4 with items: ['0090016500_26102022000762', '0090016500_26102022000762', '0090016500_26102022000762']
Stack 5 with items: ['0090016500_26102022000762', '0090016500_26102022000762', '0090016500_26102022000762']
Stack 6 with items: ['0090016500_26102022000762', '0090016500_26102022000762', '0090016500_26102022000762']
Stack 7 with items: ['0090016500_26102022000762', '0090016500_26102022000762', '0090016500_26102022000762']
Stack 8 with items: ['0090016500_26102022000762', '0090016500_26102022000762', '0090016500_26102022000762']
Stack 9 with items: ['0090016500_26102022000762', '0090016500_26102022000762', '0090016500_26102022000762']
Stack 10 with items: ['0090016500_26102022000762', '0090016500_26102022000762', '0090016500_26102022000762']
Stack 11 with items: ['0090016500_26102022000762', '0090016500_26102022000762', '0090016500_26102022000762']
Heuristic packed all stacks
