dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P200447801
Min2DVol: 31.722939999999987 [m2]
Stack 0 with items: ['0090016800_14062023001838']
Stack 1 with items: ['0090016800_14062023006770', '0090016800_14062023006770', '0090016800_14062023006770', '0090016800_14062023006770']
Stack 2 with items: ['0090016800_14062023006770', '0090016800_14062023006770', '0090016800_14062023006770', '0090016800_14062023006770']
Stack 3 with items: ['0090016800_14062023006770', '0090016800_14062023006770', '0090016800_14062023006770', '0090016800_14062023006770']
Stack 4 with items: ['0090016800_14062023043751', '0090016800_14062023043751', '0090016800_14062023043751']
Stack 5 with items: ['0090016800_14062023043751', '0090016800_14062023040719', '0090016800_14062023043751']
Stack 6 with items: ['0090016800_14062023038735', '0090016800_14062023035210', '0090016800_14062023038735']
Stack 7 with items: ['0090016800_14062023035210', '0090016800_14062023035210', '0090016800_14062023035210']
Stack 8 with items: ['0090016800_14062023035210', '0090016800_14062023035210', '0090016800_14062023035210']
Stack 9 with items: ['0090016800_14062023035210', '0090016800_14062023035210', '0090016800_14062023035210']
Stack 10 with items: ['0090016800_14062023035210', '0090016800_14062023035210', '0090016800_14062023035210']
Stack 11 with items: ['0090016800_14062023035210', '0090016800_14062023034363', '0090016800_14062023035210']
Stack 12 with items: ['0090016800_14062023034363', '0090016800_14062023034363', '0090016800_14062023034363']
Stack 13 with items: ['0090016800_14062023034363', '0090016800_14062023034363', '0090016800_14062023034363']
Stack 14 with items: ['0090016800_14062023034363', '0090016800_14062023034363', '0090016800_14062023034363']
Stack 15 with items: ['0090016800_14062023034363', '0090016800_14062023034363', '0090016800_14062023034363']
Stack 16 with items: ['0090016800_14062023034363', '0090016800_14062023033620', '0090016800_14062023033620']
Stack 17 with items: ['0090016800_14062023033620', '0090016800_14062023033620', '0090016800_14062023033620']
Stack 18 with items: ['0090016800_14062023027410', '0090016800_14062023027410', '0090016800_14062023027410']
Stack 19 with items: ['0090016800_14062023027410', '0090016800_14062023026611', '0090016800_14062023027410']
Stack 20 with items: ['0090016800_14062023020109', '0090016800_14062023019465', '0090016800_14062023019465']
Stack 21 with items: ['0090016800_14062023019465', '0090016800_14062023014688', '0090016800_14062023019465']
Stack 22 with items: ['0090016800_14062023014688', '0090016800_14062023012239', '0090016800_14062023007494']
Stack 23 with items: ['0090016800_14062023024409', '0090016800_14062023024409', '0090016800_14062023024409']
Heuristic packed all stacks
