dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P242161101
Min2DVol: 44.160000000000046 [m2]
Stack 0 with items: ['0090016900_14062023030550', '0090016900_14062023030550']
Stack 1 with items: ['0090016900_14062023030550', '0090016900_14062023030550']
Stack 2 with items: ['0090016900_14062023030550', '0090016900_14062023020513']
Stack 3 with items: ['0090016900_14062023020513', '0090016900_14062023020513']
Stack 4 with items: ['0090016900_14062023020513', '0090016900_14062023020513']
Stack 5 with items: ['0090016900_14062023020513', '0090016900_14062023020513']
Stack 6 with items: ['0090016900_14062023020513', '0090016900_14062023020513']
Stack 7 with items: ['0090016900_14062023020513', '0090016900_14062023020513']
Stack 8 with items: ['0090016900_14062023020513', '0090016900_14062023020513']
Stack 9 with items: ['0090016900_14062023011485', '0090016900_14062023008359']
Stack 10 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 11 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 12 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 13 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 14 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 15 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 16 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 17 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 18 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 19 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 20 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 21 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 22 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 23 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 24 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 25 with items: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 26 with items: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 27 with items: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 28 with items: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 29 with items: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 30 with items: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 31 with items: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 32 with items: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 33 with items: ['0090016900_14062023004497', '0090016900_14062023000269']
Stack 34 with items: ['0090016900_14062023000269', '0090016900_14062023000269']
Stack 35 with items: ['0090016900_14062023000269', '0090016900_14062023000269']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023030550', '0090016900_14062023030550']
Stack 1 missing: ['0090016900_14062023030550', '0090016900_14062023030550']
Stack 2 missing: ['0090016900_14062023030550', '0090016900_14062023020513']
Stack 9 missing: ['0090016900_14062023011485', '0090016900_14062023008359']
Stack 10 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 11 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 12 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 13 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 14 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 15 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 16 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 17 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 18 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 19 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 20 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 21 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 22 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 23 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 24 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 25 missing: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 26 missing: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 27 missing: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 28 missing: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 29 missing: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 30 missing: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 31 missing: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 32 missing: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 33 missing: ['0090016900_14062023004497', '0090016900_14062023000269']
Stack 34 missing: ['0090016900_14062023000269', '0090016900_14062023000269']
Stack 35 missing: ['0090016900_14062023000269', '0090016900_14062023000269']
