dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P101360601
Min2DVol: 22.770000000000007 [m2]
Stack 0 with items: ['0090038300_28022023016677', '0090038300_28022023016677', '0090038300_28022023016677']
Stack 1 with items: ['0090038300_28022023016677', '0090038300_28022023016677', '0090038300_28022023016677']
Stack 2 with items: ['0090038300_28022023016677', '0090038300_28022023016677', '0090038300_28022023016677']
Stack 3 with items: ['0090038300_28022023016677', '0090038300_28022023016677', '0090038300_28022023016677']
Stack 4 with items: ['0090038300_28022023016677', '0090038300_28022023016677', '0090038300_28022023016677']
Stack 5 with items: ['0090038300_28022023016677', '0090038300_28022023016677', '0090038300_28022023016677']
Stack 6 with items: ['0090038300_28022023016677', '0090038300_28022023016677', '0090038300_28022023016677']
Stack 7 with items: ['0090038300_28022023016677', '0090038300_28022023016677', '0090038300_28022023016677']
Stack 8 with items: ['0090038300_28022023016677', '0090038300_28022023005943', '0090038300_28022023005943']
Stack 9 with items: ['0090038300_28022023005943', '0090038300_28022023002262', '0090038300_28022023005943']
Stack 10 with items: ['0090038300_28022023002262', '0090038300_28022023002262', '0090038300_28022023002262']
Stack 11 with items: ['0090038300_28022023002262', '0090038300_28022023002262', '0090038300_28022023002262']
Heuristic packed all stacks
