dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P177215303
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023038948', '0090016900_14062023038289', '0090016900_14062023038948']
Stack 1 with items: ['0090016900_14062023038289', '0090016900_14062023038289', '0090016900_14062023038289']
Stack 2 with items: ['0090016900_14062023038289', '0090016900_14062023038289', '0090016900_14062023038289']
Stack 3 with items: ['0090016900_14062023038289', '0090016900_14062023038289', '0090016900_14062023038289']
Stack 4 with items: ['0090016900_14062023038289', '0090016900_14062023038289', '0090016900_14062023038289']
Stack 5 with items: ['0090016900_14062023038289', '0090016900_14062023038289', '0090016900_14062023038289']
Stack 6 with items: ['0090016900_14062023038289', '0090016900_14062023038289', '0090016900_14062023038289']
Stack 7 with items: ['0090016900_14062023038289', '0090016900_14062023038064', '0090016900_14062023038064']
Stack 8 with items: ['0090016900_14062023038064', '0090016900_14062023038064', '0090016900_14062023038064']
Stack 9 with items: ['0090016900_14062023038064', '0090016900_14062023038064', '0090016900_14062023038064']
Stack 10 with items: ['0090016900_14062023038064', '0090016900_14062023038064', '0090016900_14062023038064']
Stack 11 with items: ['0090016900_14062023038064', '0090016900_14062023038064', '0090016900_14062023038064']
Stack 12 with items: ['0090016900_14062023038064', '0090016900_14062023038064', '0090016900_14062023038064']
Stack 13 with items: ['0090016900_14062023038064', '0090016900_14062023038064', '0090016900_14062023038064']
Stack 14 with items: ['0090016900_14062023038064', '0090016900_14062023038064', '0090016900_14062023038064']
Stack 15 with items: ['0090016900_14062023038064', '0090016900_14062023038064', '0090016900_14062023038064']
Stack 16 with items: ['0090016900_14062023038064', '0090016900_14062023037451', '0090016900_14062023038064']
Stack 17 with items: ['0090016900_14062023037451', '0090016900_14062023037451', '0090016900_14062023037451']
Stack 18 with items: ['0090016900_14062023037451', '0090016900_14062023037451', '0090016900_14062023037451']
Stack 19 with items: ['0090016900_14062023026817', '0090016900_14062023026637', '0090016900_14062023026637']
Stack 20 with items: ['0090016900_14062023026637', '0090016900_14062023026637', '0090016900_14062023026637']
Stack 21 with items: ['0090016900_14062023026637', '0090016900_14062023026637', '0090016900_14062023026637']
Stack 22 with items: ['0090016900_14062023026637', '0090016900_14062023026637', '0090016900_14062023026637']
Stack 23 with items: ['0090016900_14062023026637', '0090016900_14062023026637', '0090016900_14062023026637']
Stack 24 with items: ['0090016900_14062023026637', '0090016900_14062023026637', '0090016900_14062023026637']
Stack 25 with items: ['0090016900_14062023026637', '0090016900_14062023026637', '0090016900_14062023026637']
Stack 26 with items: ['0090016900_14062023026637', '0090016900_14062023023604', '0090016900_14062023026637']
Stack 27 with items: ['0090016900_14062023023604', '0090016900_14062023018472', '0090016900_14062023018472']
Stacks not packed:
Stack 24 missing: ['0090016900_14062023026637', '0090016900_14062023026637', '0090016900_14062023026637']
Stack 25 missing: ['0090016900_14062023026637', '0090016900_14062023026637', '0090016900_14062023026637']
