dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P202060909
Min2DVol: 31.679999999999996 [m2]
Stack 0 with items: ['0090016900_14062023041495', '0090016900_14062023035740', '0090016900_14062023039035', '0090016900_14062023039583', '0090016900_14062023035077']
Stack 1 with items: ['0090016900_14062023035059', '0090016900_14062023031144', '0090016900_14062023032220', '0090016900_14062023033390', '0090016900_14062023026915']
Stack 2 with items: ['0090016900_14062023026206', '0090016900_14062023022314', '0090016900_14062023022558', '0090016900_14062023023218', '0090016900_14062023013145']
Stack 3 with items: ['0090016900_14062023002268']
Stack 4 with items: ['0090016900_14062023004814', '0090016900_14062023003823']
Stack 5 with items: ['0090016900_14062023023423', '0090016900_14062023043504']
Stack 6 with items: ['0090016900_14062023033403', '0090016900_14062023033403']
Stack 7 with items: ['0090016900_14062023040217', '0090016900_14062023040217']
Stack 8 with items: ['0090016900_14062023033403', '0090016900_14062023033403']
Stack 9 with items: ['0090016900_14062023033403', '0090016900_14062023033403']
Stack 10 with items: ['0090016900_14062023033403', '0090016900_14062023033403']
Stack 11 with items: ['0090016900_14062023040217', '0090016900_14062023040217']
Stack 12 with items: ['0090016900_14062023040217', '0090016900_14062023040217']
Stack 13 with items: ['0090016900_14062023040217', '0090016900_14062023040217']
Stack 14 with items: ['0090016900_14062023038182', '0090016900_14062023038182']
Heuristic packed all stacks
