dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P311151101
Min2DVol: 21.879000000000005 [m2]
Stack 0 with items: ['0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136']
Stack 1 with items: ['0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136']
Stack 2 with items: ['0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136']
Stack 3 with items: ['0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136']
Stack 4 with items: ['0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136']
Stack 5 with items: ['0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136']
Stack 6 with items: ['0090017100_26102022005542', '0090017100_26102022000820', '0090017100_26102022000820', '0090017100_26102022005542']
Stack 7 with items: ['0090017100_26102022000820', '0090017100_26102022000820', '0090017100_26102022000820', '0090017100_26102022000820']
Stack 8 with items: ['0090017100_26102022000820', '0090017100_26102022000820', '0090017100_26102022000820', '0090017100_26102022000820']
Stack 9 with items: ['0090017100_26102022000820', '0090017100_26102022000820', '0090017100_26102022000820', '0090017100_26102022000820']
Stack 10 with items: ['0090017100_26102022000820', '0090017100_26102022000820', '0090017100_26102022000820', '0090017100_26102022000820']
Heuristic packed all stacks
