dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P167051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023012337', '0090017100_08062023012337']
Stack 1 with items: ['0090017100_08062023012337', '0090017100_08062023012337']
Stack 2 with items: ['0090017100_08062023012337', '0090017100_08062023012337']
Stack 3 with items: ['0090017100_08062023012337', '0090017100_08062023012337']
Stack 4 with items: ['0090017100_08062023012337', '0090017100_08062023012337']
Stack 5 with items: ['0090017100_08062023012337', '0090017100_08062023012337']
Stack 6 with items: ['0090017100_08062023012337', '0090017100_08062023012337']
Stack 7 with items: ['0090017100_08062023012337', '0090017100_08062023012337']
Stack 8 with items: ['0090017100_08062023012337', '0090017100_08062023012337']
Stack 9 with items: ['0090017100_08062023012337', '0090017100_08062023012337']
Stack 10 with items: ['0090017100_08062023007661', '0090017100_08062023007661']
Stack 11 with items: ['0090017100_08062023007661', '0090017100_08062023007661']
Stack 12 with items: ['0090017100_08062023007661', '0090017100_08062023007661']
Stack 13 with items: ['0090017100_08062023007661', '0090017100_08062023007661']
Heuristic packed all stacks
