dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P067068713
Min2DVol: 26.46 [m2]
Stack 0 with items: ['0090016900_27022023048181', '0090016900_27022023047853', '0090016900_27022023047853', '0090016900_27022023047853', '0090016900_27022023047853', '0090016900_27022023047853']
Stack 1 with items: ['0090016900_27022023047853', '0090016900_27022023040932', '0090016900_27022023045907', '0090016900_27022023046679', '0090016900_27022023047506', '0090016900_27022023040932']
Stack 2 with items: ['0090016900_27022023040932', '0090016900_27022023039266', '0090016900_27022023039266', '0090016900_27022023039266', '0090016900_27022023037610', '0090016900_27022023040932']
Stack 3 with items: ['0090016900_27022023037610', '0090016900_27022023029545', '0090016900_27022023033065', '0090016900_27022023019744', '0090016900_27022023037610', '0090016900_27022023037610']
Stack 4 with items: ['0090016900_27022023019744', '0090016900_27022023019744', '0090016900_27022023019744', '0090016900_27022023019744', '0090016900_27022023019744', '0090016900_27022023019744']
Stack 5 with items: ['0090016900_27022023019744', '0090016900_27022023019744', '0090016900_27022023019744', '0090016900_27022023019744', '0090016900_27022023019744', '0090016900_27022023019744']
Stack 6 with items: ['0090016900_27022023019744', '0090016900_27022023001593', '0090016900_27022023012767', '0090016900_27022023001593', '0090016900_27022023019744', '0090016900_27022023019744']
Stacks not packed:
Stack 2 missing: ['0090016900_27022023040932', '0090016900_27022023039266', '0090016900_27022023039266', '0090016900_27022023039266', '0090016900_27022023037610', '0090016900_27022023040932']
Stack 3 missing: ['0090016900_27022023037610', '0090016900_27022023029545', '0090016900_27022023033065', '0090016900_27022023019744', '0090016900_27022023037610', '0090016900_27022023037610']
Stack 4 missing: ['0090016900_27022023019744', '0090016900_27022023019744', '0090016900_27022023019744', '0090016900_27022023019744', '0090016900_27022023019744', '0090016900_27022023019744']
Stack 5 missing: ['0090016900_27022023019744', '0090016900_27022023019744', '0090016900_27022023019744', '0090016900_27022023019744', '0090016900_27022023019744', '0090016900_27022023019744']
Stack 6 missing: ['0090016900_27022023019744', '0090016900_27022023001593', '0090016900_27022023012767', '0090016900_27022023001593', '0090016900_27022023019744', '0090016900_27022023019744']
