dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P080150403
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090017100_27022023030094', '0090017100_27022023030094', '0090017100_27022023030094']
Stack 1 with items: ['0090017100_27022023030094', '0090017100_27022023030094', '0090017100_27022023030094']
Stack 2 with items: ['0090017100_27022023030094', '0090017100_27022023030094', '0090017100_27022023030094']
Stack 3 with items: ['0090017100_27022023030094', '0090017100_27022023030094', '0090017100_27022023030094']
Stack 4 with items: ['0090017100_27022023030094', '0090017100_27022023029385', '0090017100_27022023029385']
Stack 5 with items: ['0090017100_27022023029385', '0090017100_27022023029385', '0090017100_27022023029385']
Stack 6 with items: ['0090017100_27022023029385', '0090017100_27022023029385', '0090017100_27022023029385']
Stack 7 with items: ['0090017100_27022023029385', '0090017100_27022023029385', '0090017100_27022023029385']
Stack 8 with items: ['0090017100_27022023029385', '0090017100_27022023029385', '0090017100_27022023029385']
Stack 9 with items: ['0090017100_27022023029385', '0090017100_27022023029385', '0090017100_27022023029385']
Stack 10 with items: ['0090017100_27022023029385', '0090017100_27022023029385', '0090017100_27022023029385']
Stack 11 with items: ['0090017100_27022023029385', '0090017100_27022023023778', '0090017100_27022023023778']
Stack 12 with items: ['0090017100_27022023023778', '0090017100_27022023023778', '0090017100_27022023023778']
Stack 13 with items: ['0090017100_27022023023778', '0090017100_27022023023778', '0090017100_27022023023778']
Stack 14 with items: ['0090017100_27022023023778', '0090017100_27022023023778', '0090017100_27022023023778']
Stack 15 with items: ['0090017100_27022023023778', '0090017100_27022023009708', '0090017100_27022023023778']
Stack 16 with items: ['0090017100_27022023009708', '0090017100_27022023008632', '0090017100_27022023008632']
Stack 17 with items: ['0090017100_27022023008632', '0090017100_27022023008632', '0090017100_27022023008632']
Stack 18 with items: ['0090017100_27022023008632', '0090017100_27022023008632', '0090017100_27022023008632']
Stack 19 with items: ['0090017100_27022023008632', '0090017100_27022023005247', '0090017100_27022023005247']
Heuristic packed all stacks
