dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P084421803
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011639', '0090017000_28022023011639', '0090017000_28022023011639']
Stack 1 with items: ['0090017000_28022023011639', '0090017000_28022023011639', '0090017000_28022023011639']
Stack 2 with items: ['0090017000_28022023011639', '0090017000_28022023011639', '0090017000_28022023011639']
Stack 3 with items: ['0090017000_28022023011639', '0090017000_28022023011639', '0090017000_28022023011639']
Stack 4 with items: ['0090017000_28022023011639', '0090017000_28022023011639', '0090017000_28022023011639']
Stack 5 with items: ['0090017000_28022023011639', '0090017000_28022023009879', '0090017000_28022023009879']
Stack 6 with items: ['0090017000_28022023009879', '0090017000_28022023009879', '0090017000_28022023009879']
Stack 7 with items: ['0090017000_28022023009879', '0090017000_28022023008844', '0090017000_28022023008781']
Stack 8 with items: ['0090017000_28022023008781', '0090017000_28022023008781', '0090017000_28022023008781']
Stack 9 with items: ['0090017000_28022023008781', '0090017000_28022023008781', '0090017000_28022023008781']
Stack 10 with items: ['0090017000_28022023008781', '0090017000_28022023008781', '0090017000_28022023008781']
Stack 11 with items: ['0090017000_28022023008781', '0090017000_28022023008416', '0090017000_28022023008416']
Stack 12 with items: ['0090017000_28022023008416', '0090017000_28022023008135', '0090017000_28022023008416']
Stack 13 with items: ['0090017000_28022023008135', '0090017000_28022023008135', '0090017000_28022023008135']
Stack 14 with items: ['0090017000_28022023007083', '0090017000_28022023007083', '0090017000_28022023007083']
Stack 15 with items: ['0090017000_28022023007083', '0090017000_28022023007083', '0090017000_28022023007083']
Stack 16 with items: ['0090017000_28022023007019', '0090017000_28022023007019', '0090017000_28022023007019']
Stack 17 with items: ['0090017000_28022023007019', '0090017000_28022023007019', '0090017000_28022023007019']
Stack 18 with items: ['0090017000_28022023007019', '0090017000_28022023007019', '0090017000_28022023007019']
Stack 19 with items: ['0090017000_28022023007019', '0090017000_28022023007019', '0090017000_28022023007019']
Stack 20 with items: ['0090017000_28022023007019', '0090017000_28022023007019', '0090017000_28022023007019']
Stack 21 with items: ['0090017000_28022023007019', '0090017000_28022023002772', '0090017000_28022023002772']
Stack 22 with items: ['0090017000_28022023002772', '0090017000_28022023000517', '0090017000_28022023002772']
Stack 23 with items: ['0090017000_28022023000517', '0090017000_28022023000517', '0090017000_28022023000517']
Heuristic packed all stacks
