dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P194066305
Min2DVol: 29.936400000000006 [m2]
Stack 0 with items: ['0090016900_14062023043208', '0090016900_14062023043208']
Stack 1 with items: ['0090016900_14062023043208', '0090016900_14062023043208']
Stack 2 with items: ['0090016900_14062023042623', '0090016900_14062023042623']
Stack 3 with items: ['0090016900_14062023042623', '0090016900_14062023042218']
Stack 4 with items: ['0090016900_14062023042218', '0090016900_14062023042218']
Stack 5 with items: ['0090016900_14062023042218', '0090016900_14062023042218']
Stack 6 with items: ['0090016900_14062023042218', '0090016900_14062023042218']
Stack 7 with items: ['0090016900_14062023042218', '0090016900_14062023042218']
Stack 8 with items: ['0090016900_14062023037191', '0090016900_14062023037191']
Stack 9 with items: ['0090016900_14062023037191', '0090016900_14062023037191']
Stack 10 with items: ['0090016900_14062023037191', '0090016900_14062023037191']
Stack 11 with items: ['0090016900_14062023037191', '0090016900_14062023037191']
Stack 12 with items: ['0090016900_14062023037191', '0090016900_14062023037191']
Stack 13 with items: ['0090016900_14062023037191', '0090016900_14062023037191']
Stack 14 with items: ['0090016900_14062023037191', '0090016900_14062023037191']
Stack 15 with items: ['0090016900_14062023037191', '0090016900_14062023037191']
Stack 16 with items: ['0090016900_14062023037191', '0090016900_14062023034891']
Stack 17 with items: ['0090016900_14062023033801', '0090016900_14062023030369']
Stack 18 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 19 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 20 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 21 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 22 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 23 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 24 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 25 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 26 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 27 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 28 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 29 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 30 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 31 with items: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 32 with items: ['0090016900_14062023026230', '0090016900_14062023001713']
Stack 33 with items: ['0090016900_14062023001713', '0090016900_14062023001713']
Stack 34 with items: ['0090016900_14062023001713', '0090016900_14062023001713']
Stack 35 with items: ['0090016900_14062023001713', '0090016900_14062023001713']
Stack 36 with items: ['0090016900_14062023001073', '0090016900_14062023001073']
Stack 37 with items: ['0090016900_14062023001073', '0090016900_14062023001073']
Stack 38 with items: ['0090016900_14062023001073', '0090016900_14062023001073']
Stack 39 with items: ['0090016900_14062023018280', '0090016900_14062023023453', '0090016900_14062023030801', '0090016900_14062023030801']
Stack 40 with items: ['0090016900_14062023041232', '0090016900_14062023025935', '0090016900_14062023033689', '0090016900_14062023012980']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023043208', '0090016900_14062023043208']
Stack 1 missing: ['0090016900_14062023043208', '0090016900_14062023043208']
Stack 2 missing: ['0090016900_14062023042623', '0090016900_14062023042623']
Stack 3 missing: ['0090016900_14062023042623', '0090016900_14062023042218']
Stack 16 missing: ['0090016900_14062023037191', '0090016900_14062023034891']
Stack 17 missing: ['0090016900_14062023033801', '0090016900_14062023030369']
Stack 19 missing: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 20 missing: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 21 missing: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 22 missing: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 23 missing: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 24 missing: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 25 missing: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 26 missing: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 27 missing: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 28 missing: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 29 missing: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 30 missing: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 31 missing: ['0090016900_14062023026230', '0090016900_14062023026230']
Stack 32 missing: ['0090016900_14062023026230', '0090016900_14062023001713']
Stack 33 missing: ['0090016900_14062023001713', '0090016900_14062023001713']
Stack 34 missing: ['0090016900_14062023001713', '0090016900_14062023001713']
Stack 35 missing: ['0090016900_14062023001713', '0090016900_14062023001713']
Stack 36 missing: ['0090016900_14062023001073', '0090016900_14062023001073']
Stack 37 missing: ['0090016900_14062023001073', '0090016900_14062023001073']
Stack 38 missing: ['0090016900_14062023001073', '0090016900_14062023001073']
