dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P332154705
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_26102022014773', '0090017100_26102022014773']
Stack 1 with items: ['0090017100_26102022014773', '0090017100_26102022014773']
Stack 2 with items: ['0090017100_26102022014773', '0090017100_26102022014773']
Stack 3 with items: ['0090017100_26102022009161', '0090017100_26102022009161']
Stack 4 with items: ['0090017100_26102022009161', '0090017100_26102022009161']
Stack 5 with items: ['0090017100_26102022009161', '0090017100_26102022009161']
Stack 6 with items: ['0090017100_26102022007563', '0090017100_26102022007563']
Stack 7 with items: ['0090017100_26102022007563', '0090017100_26102022007563']
Stack 8 with items: ['0090017100_26102022007563', '0090017100_26102022007563']
Stack 9 with items: ['0090017100_26102022000177', '0090017100_26102022000177']
Stack 10 with items: ['0090017100_26102022000177', '0090017100_26102022000177']
Stack 11 with items: ['0090017100_26102022000177', '0090017100_26102022000177']
Heuristic packed all stacks
