dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P166157011
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_08062023028697', '0090017100_08062023028697', '0090017100_08062023028697']
Stack 1 with items: ['0090017100_08062023028697', '0090017100_08062023028697', '0090017100_08062023028697']
Stack 2 with items: ['0090017100_08062023028697', '0090017100_08062023028697', '0090017100_08062023028697']
Stack 3 with items: ['0090017100_08062023028697', '0090017100_08062023028697', '0090017100_08062023028697']
Stack 4 with items: ['0090017100_08062023028697', '0090017100_08062023028697', '0090017100_08062023028697']
Stack 5 with items: ['0090017100_08062023028697', '0090017100_08062023028697', '0090017100_08062023028697']
Stack 6 with items: ['0090017100_08062023028697', '0090017100_08062023028697', '0090017100_08062023028697']
Stack 7 with items: ['0090017100_08062023028697', '0090017100_08062023028697', '0090017100_08062023028697']
Stack 8 with items: ['0090017100_08062023028697', '0090017100_08062023028697', '0090017100_08062023028697']
Stack 9 with items: ['0090017100_08062023028697', '0090017100_08062023024296', '0090017100_08062023028697']
Stack 10 with items: ['0090017100_08062023024296', '0090017100_08062023016957', '0090017100_08062023011377']
Stack 11 with items: ['0090017100_08062023007293', '0090017100_08062023001437', '0090017100_08062023001437']
Heuristic packed all stacks
