dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P206050811
Min2DVol: 31.45806 [m2]
Stack 0 with items: ['0090017100_03072022003803', '0090017100_03072022001693']
Stack 1 with items: ['0090017100_03072022016836', '0090017100_03072022016836']
Stack 2 with items: ['0090017100_03072022016836', '0090017100_03072022016836']
Stack 3 with items: ['0090017100_03072022016836', '0090017100_03072022016836']
Stack 4 with items: ['0090017100_03072022016836', '0090017100_03072022016836']
Stack 5 with items: ['0090017100_03072022016836', '0090017100_03072022016836']
Stack 6 with items: ['0090017100_03072022016836', '0090017100_03072022016836']
Stack 7 with items: ['0090017100_03072022016836', '0090017100_03072022010802']
Stack 8 with items: ['0090017100_03072022010802', '0090017100_03072022010802']
Stack 9 with items: ['0090017100_03072022010802', '0090017100_03072022010802']
Stack 10 with items: ['0090017100_03072022010802', '0090017100_03072022010802']
Stack 11 with items: ['0090017100_03072022010802', '0090017100_03072022010802']
Stack 12 with items: ['0090017100_03072022010802', '0090017100_03072022010802']
Stack 13 with items: ['0090017100_03072022010802', '0090017100_03072022010802']
Stack 14 with items: ['0090017100_03072022007929', '0090017100_03072022007929']
Stacks not packed:
Stack 0 missing: ['0090017100_03072022003803', '0090017100_03072022001693']
