dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P097420407
Min2DVol: 30.24205999999999 [m2]
Stack 0 with items: ['0090017000_27022023033687', '0090017000_27022023033687', '0090017000_27022023033687']
Stack 1 with items: ['0090017000_27022023033687', '0090017000_27022023031649', '0090017000_27022023028228']
Stack 2 with items: ['0090017000_27022023031417', '0090017000_27022023028486', '0090017000_27022023028486']
Stack 3 with items: ['0090017000_27022023028486', '0090017000_27022023026813', '0090017000_27022023028486']
Stack 4 with items: ['0090017000_27022023028228', '0090017000_27022023028228', '0090017000_27022023028228']
Stack 5 with items: ['0090017000_27022023028228', '0090017000_27022023022744', '0090017000_27022023020563']
Stack 6 with items: ['0090017000_27022023026813', '0090017000_27022023026813', '0090017000_27022023026813']
Stack 7 with items: ['0090017000_27022023023428', '0090017000_27022023023428', '0090017000_27022023023428']
Stack 8 with items: ['0090017000_27022023023428', '0090017000_27022023023428', '0090017000_27022023023428']
Stack 9 with items: ['0090017000_27022023023428', '0090017000_27022023023428', '0090017000_27022023023428']
Stack 10 with items: ['0090017000_27022023023428', '0090017000_27022023023428', '0090017000_27022023023428']
Stack 11 with items: ['0090017000_27022023023428', '0090017000_27022023010636', '0090017000_27022023010636']
Stack 12 with items: ['0090017000_27022023020563', '0090017000_27022023020563', '0090017000_27022023020563']
Stack 13 with items: ['0090017000_27022023020563', '0090017000_27022023020563', '0090017000_27022023020563']
Stack 14 with items: ['0090017000_27022023020563', '0090017000_27022023016719', '0090017000_27022023016719']
Stack 15 with items: ['0090017000_27022023008178', '0090017000_27022023007279', '0090017000_27022023007279']
Stack 16 with items: ['0090017000_27022023007279', '0090017000_27022023002701', '0090017000_27022023001572']
Stack 17 with items: ['0090017000_27022023013411', '0090017000_27022023013411', '0090017000_27022023013411']
Stack 18 with items: ['0090017000_27022023013411', '0090017000_27022023013411', '0090017000_27022023013411']
Stack 19 with items: ['0090017000_27022023013411', '0090017000_27022023013411', '0090017000_27022023013411']
Stack 20 with items: ['0090017000_27022023013411', '0090017000_27022023013411', '0090017000_27022023013411']
Stack 21 with items: ['0090017000_27022023013411', '0090017000_27022023013411', '0090017000_27022023013411']
Stack 22 with items: ['0090017000_27022023013411', '0090017000_27022023013411', '0090017000_27022023013411']
Stack 23 with items: ['0090017000_27022023013411', '0090017000_27022023013411', '0090017000_27022023013411']
Stack 24 with items: ['0090017000_27022023013411', '0090017000_27022023013411', '0090017000_27022023013411']
Stack 25 with items: ['0090017000_27022023024653']
Heuristic packed all stacks
