dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P201278701
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017000_14062023041462', '0090017000_14062023035654']
Stack 1 with items: ['0090017000_14062023023611', '0090017000_14062023023611']
Stack 2 with items: ['0090017000_14062023023611', '0090017000_14062023023611']
Stack 3 with items: ['0090017000_14062023023611', '0090017000_14062023015710']
Stack 4 with items: ['0090017000_14062023015710', '0090017000_14062023015710']
Stack 5 with items: ['0090017000_14062023014325', '0090017000_14062023014325']
Stack 6 with items: ['0090017000_14062023014325', '0090017000_14062023014325']
Stack 7 with items: ['0090017000_14062023014325', '0090017000_14062023014325']
Stack 8 with items: ['0090017000_14062023014325', '0090017000_14062023014325']
Stack 9 with items: ['0090017000_14062023014325', '0090017000_14062023012541']
Stack 10 with items: ['0090017000_14062023012541', '0090017000_14062023005893']
Stack 11 with items: ['0090017000_14062023005893', '0090017000_14062023005893']
Stack 12 with items: ['0090017000_14062023005893', '0090017000_14062023005893']
Stack 13 with items: ['0090017000_14062023005893', '0090017000_14062023005893']
Stack 14 with items: ['0090017000_14062023002157', '0090017000_14062023002157']
Heuristic packed all stacks
