dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P107161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023031074', '0090016900_28022023031074']
Stack 1 with items: ['0090016900_28022023031074', '0090016900_28022023031074']
Stack 2 with items: ['0090016900_28022023031074', '0090016900_28022023031074']
Stack 3 with items: ['0090016900_28022023031074', '0090016900_28022023015789']
Stack 4 with items: ['0090016900_28022023014599', '0090016900_28022023012444']
Stack 5 with items: ['0090016900_28022023012444', '0090016900_28022023012444']
Stack 6 with items: ['0090016900_28022023012444', '0090016900_28022023012444']
Stack 7 with items: ['0090016900_28022023012444', '0090016900_28022023012444']
Stack 8 with items: ['0090016900_28022023012444', '0090016900_28022023012444']
Stack 9 with items: ['0090016900_28022023012444', '0090016900_28022023011796']
Stack 10 with items: ['0090016900_28022023010571', '0090016900_28022023008908']
Stack 11 with items: ['0090016900_28022023005862', '0090016900_28022023004719']
Stack 12 with items: ['0090016900_28022023004719', '0090016900_28022023004719']
Stack 13 with items: ['0090016900_28022023003919', '0090016900_28022023003919']
Stack 14 with items: ['0090016900_28022023003919', '0090016900_28022023003919']
Stack 15 with items: ['0090016900_28022023003919']
Stacks not packed:
Stack 3 missing: ['0090016900_28022023031074', '0090016900_28022023015789']
Stack 8 missing: ['0090016900_28022023012444', '0090016900_28022023012444']
Stack 9 missing: ['0090016900_28022023012444', '0090016900_28022023011796']
Stack 10 missing: ['0090016900_28022023010571', '0090016900_28022023008908']
Stack 11 missing: ['0090016900_28022023005862', '0090016900_28022023004719']
Stack 12 missing: ['0090016900_28022023004719', '0090016900_28022023004719']
Stack 13 missing: ['0090016900_28022023003919', '0090016900_28022023003919']
Stack 14 missing: ['0090016900_28022023003919', '0090016900_28022023003919']
