dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P178051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023027360', '0090017100_08062023027360']
Stack 1 with items: ['0090017100_08062023027360', '0090017100_08062023027360']
Stack 2 with items: ['0090017100_08062023027360', '0090017100_08062023027360']
Stack 3 with items: ['0090017100_08062023027360', '0090017100_08062023027360']
Stack 4 with items: ['0090017100_08062023027360', '0090017100_08062023027360']
Stack 5 with items: ['0090017100_08062023023770', '0090017100_08062023018722']
Stack 6 with items: ['0090017100_08062023018722', '0090017100_08062023018722']
Stack 7 with items: ['0090017100_08062023018722', '0090017100_08062023008000']
Stack 8 with items: ['0090017100_08062023008000', '0090017100_08062023008000']
Stack 9 with items: ['0090017100_08062023004362', '0090017100_08062023004362']
Stack 10 with items: ['0090017100_08062023004362', '0090017100_08062023004362']
Stack 11 with items: ['0090017100_08062023004362', '0090017100_08062023004362']
Stack 12 with items: ['0090017100_08062023004362', '0090017100_08062023004362']
Stack 13 with items: ['0090017100_08062023004362', '0090017100_08062023004362']
Heuristic packed all stacks
