dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P096034301
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_28022023022582', '0090016200_28022023018078', '0090016200_28022023022582']
Stack 1 with items: ['0090016200_28022023018078', '0090016200_28022023016122', '0090016200_28022023016122']
Stack 2 with items: ['0090016200_28022023016122', '0090016200_28022023016122', '0090016200_28022023016122']
Stack 3 with items: ['0090016200_28022023016122', '0090016200_28022023016122', '0090016200_28022023016122']
Stack 4 with items: ['0090016200_28022023015566', '0090016200_28022023015566', '0090016200_28022023015566']
Stack 5 with items: ['0090016200_28022023015566', '0090016200_28022023015566', '0090016200_28022023015566']
Stack 6 with items: ['0090016200_28022023009817', '0090016200_28022023009817', '0090016200_28022023009817']
Stack 7 with items: ['0090016200_28022023009817', '0090016200_28022023009817', '0090016200_28022023009817']
Stack 8 with items: ['0090016200_28022023009817', '0090016200_28022023009817', '0090016200_28022023009817']
Stack 9 with items: ['0090016200_28022023009817', '0090016200_28022023009817', '0090016200_28022023009817']
Stack 10 with items: ['0090016200_28022023009817', '0090016200_28022023009817', '0090016200_28022023009817']
Stack 11 with items: ['0090016200_28022023009817', '0090016200_28022023004304', '0090016200_28022023004304']
Stack 12 with items: ['0090016200_28022023004304', '0090016200_28022023004304', '0090016200_28022023004304']
Stack 13 with items: ['0090016200_28022023004304', '0090016200_28022023004304', '0090016200_28022023004304']
Stack 14 with items: ['0090016200_28022023004304', '0090016200_28022023004304', '0090016200_28022023004304']
Stack 15 with items: ['0090016200_28022023004304', '0090016200_28022023004304', '0090016200_28022023004304']
Stack 16 with items: ['0090016200_28022023004304', '0090016200_28022023004304', '0090016200_28022023004304']
Stack 17 with items: ['0090016200_28022023004304', '0090016200_28022023002626', '0090016200_28022023002626']
Stack 18 with items: ['0090016200_28022023002626', '0090016200_28022023002626', '0090016200_28022023002626']
Stack 19 with items: ['0090016200_28022023002626', '0090016200_28022023002626', '0090016200_28022023002626']
Stack 20 with items: ['0090016200_28022023002626', '0090016200_28022023002626', '0090016200_28022023002626']
Stack 21 with items: ['0090016200_28022023002626', '0090016200_28022023002626', '0090016200_28022023002626']
Stacks not packed:
Stack 1 missing: ['0090016200_28022023018078', '0090016200_28022023016122', '0090016200_28022023016122']
Stack 2 missing: ['0090016200_28022023016122', '0090016200_28022023016122', '0090016200_28022023016122']
Stack 3 missing: ['0090016200_28022023016122', '0090016200_28022023016122', '0090016200_28022023016122']
Stack 4 missing: ['0090016200_28022023015566', '0090016200_28022023015566', '0090016200_28022023015566']
Stack 5 missing: ['0090016200_28022023015566', '0090016200_28022023015566', '0090016200_28022023015566']
Stack 11 missing: ['0090016200_28022023009817', '0090016200_28022023004304', '0090016200_28022023004304']
Stack 12 missing: ['0090016200_28022023004304', '0090016200_28022023004304', '0090016200_28022023004304']
Stack 13 missing: ['0090016200_28022023004304', '0090016200_28022023004304', '0090016200_28022023004304']
Stack 14 missing: ['0090016200_28022023004304', '0090016200_28022023004304', '0090016200_28022023004304']
Stack 15 missing: ['0090016200_28022023004304', '0090016200_28022023004304', '0090016200_28022023004304']
Stack 16 missing: ['0090016200_28022023004304', '0090016200_28022023004304', '0090016200_28022023004304']
