dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P201382103
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_08062023012375', '0090038300_08062023012375']
Stack 1 with items: ['0090038300_08062023011419', '0090038300_08062023011419']
Stack 2 with items: ['0090038300_08062023011419', '0090038300_08062023011419']
Stack 3 with items: ['0090038300_08062023011419', '0090038300_08062023011419']
Stack 4 with items: ['0090038300_08062023010295', '0090038300_08062023010295']
Stack 5 with items: ['0090038300_08062023010295', '0090038300_08062023010295']
Stack 6 with items: ['0090038300_08062023010295', '0090038300_08062023010295']
Stack 7 with items: ['0090038300_08062023010295', '0090038300_08062023009113']
Stack 8 with items: ['0090038300_08062023008229', '0090038300_08062023008229']
Stack 9 with items: ['0090038300_08062023008229', '0090038300_08062023008068']
Stack 10 with items: ['0090038300_08062023007619', '0090038300_08062023006588']
Stack 11 with items: ['0090038300_08062023006588', '0090038300_08062023006588']
Stack 12 with items: ['0090038300_08062023006588', '0090038300_08062023006588']
Stack 13 with items: ['0090038300_08062023006508', '0090038300_08062023006508']
Stack 14 with items: ['0090038300_08062023006508', '0090038300_08062023006508']
Stack 15 with items: ['0090038300_08062023006287', '0090038300_08062023006124']
Stack 16 with items: ['0090038300_08062023006124', '0090038300_08062023006124']
Stack 17 with items: ['0090038300_08062023006124', '0090038300_08062023006124']
Stack 18 with items: ['0090038300_08062023005202', '0090038300_08062023005202']
Stack 19 with items: ['0090038300_08062023005202', '0090038300_08062023005202']
Stack 20 with items: ['0090038300_08062023005202', '0090038300_08062023005202']
Stack 21 with items: ['0090038300_08062023004853', '0090038300_08062023003703']
Stack 22 with items: ['0090038300_08062023003510', '0090038300_08062023003510']
Stack 23 with items: ['0090038300_08062023003510', '0090038300_08062023003510']
Stack 24 with items: ['0090038300_08062023002718', '0090038300_08062023002718']
Heuristic packed all stacks
