dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P177150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023025006', '0090017100_14062023025006']
Stack 1 with items: ['0090017100_14062023025006', '0090017100_14062023025006']
Stack 2 with items: ['0090017100_14062023025006', '0090017100_14062023022762']
Stack 3 with items: ['0090017100_14062023022762', '0090017100_14062023022762']
Stack 4 with items: ['0090017100_14062023016743', '0090017100_14062023012445']
Stack 5 with items: ['0090017100_14062023012445', '0090017100_14062023006316']
Stack 6 with items: ['0090017100_14062023006316', '0090017100_14062023006316']
Stack 7 with items: ['0090017100_14062023006316', '0090017100_14062023005996']
Stack 8 with items: ['0090017100_14062023005996', '0090017100_14062023005996']
Stack 9 with items: ['0090017100_14062023005996', '0090017100_14062023005996']
Stack 10 with items: ['0090017100_14062023005996', '0090017100_14062023005996']
Stack 11 with items: ['0090017100_14062023005996', '0090017100_14062023005996']
Stack 12 with items: ['0090017100_14062023005809', '0090017100_14062023005809']
Stack 13 with items: ['0090017100_14062023005809', '0090017100_14062023005809']
Heuristic packed all stacks
