dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P100559803
Min2DVol: 28.54605999999999 [m2]
Stack 0 with items: ['0091017200_27022023018437', '0091017200_27022023006111']
Stack 1 with items: ['0091017200_27022023062518', '0091017200_27022023062518']
Stack 2 with items: ['0091017200_27022023062518', '0091017200_27022023062518']
Stack 3 with items: ['0091017200_27022023062518', '0091017200_27022023062518']
Stack 4 with items: ['0091017200_27022023042783', '0091017200_27022023042783']
Stack 5 with items: ['0091017200_27022023042783', '0091017200_27022023042783']
Stack 6 with items: ['0091017200_27022023042783', '0091017200_27022023042783']
Stack 7 with items: ['0091017200_27022023042783', '0091017200_27022023042783']
Stack 8 with items: ['0091017200_27022023042783', '0091017200_27022023042783']
Stack 9 with items: ['0091017200_27022023042783', '0091017200_27022023042783']
Stack 10 with items: ['0091017200_27022023042783', '0091017200_27022023042783']
Stack 11 with items: ['0091017200_27022023042783', '0091017200_27022023042783']
Stack 12 with items: ['0091017200_27022023042783', '0091017200_27022023042783']
Stack 13 with items: ['0091017200_27022023042783', '0091017200_27022023042783']
Stack 14 with items: ['0091017200_27022023042783', '0091017200_27022023042783']
Stacks not packed:
Stack 9 missing: ['0091017200_27022023042783', '0091017200_27022023042783']
Stack 10 missing: ['0091017200_27022023042783', '0091017200_27022023042783']
Stack 11 missing: ['0091017200_27022023042783', '0091017200_27022023042783']
Stack 12 missing: ['0091017200_27022023042783', '0091017200_27022023042783']
Stack 13 missing: ['0091017200_27022023042783', '0091017200_27022023042783']
Stack 14 missing: ['0091017200_27022023042783', '0091017200_27022023042783']
