dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P074150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023035294', '0090017100_27022023035294']
Stack 1 with items: ['0090017100_27022023035294', '0090017100_27022023034240']
Stack 2 with items: ['0090017100_27022023025174', '0090017100_27022023025174']
Stack 3 with items: ['0090017100_27022023025174', '0090017100_27022023025174']
Stack 4 with items: ['0090017100_27022023025174', '0090017100_27022023019446']
Stack 5 with items: ['0090017100_27022023019446', '0090017100_27022023019446']
Stack 6 with items: ['0090017100_27022023019446', '0090017100_27022023019024']
Stack 7 with items: ['0090017100_27022023019024', '0090017100_27022023019024']
Stack 8 with items: ['0090017100_27022023019024', '0090017100_27022023019024']
Stack 9 with items: ['0090017100_27022023010873', '0090017100_27022023010873']
Stack 10 with items: ['0090017100_27022023010873', '0090017100_27022023010873']
Stack 11 with items: ['0090017100_27022023010873', '0090017100_27022023010873']
Stack 12 with items: ['0090017100_27022023009962', '0090017100_27022023009962']
Stack 13 with items: ['0090017100_27022023009962', '0090017100_27022023009962']
Heuristic packed all stacks
