dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P072150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023023702', '0090017100_28022023023702']
Stack 1 with items: ['0090017100_28022023022507', '0090017100_28022023022507']
Stack 2 with items: ['0090017100_28022023022507', '0090017100_28022023022507']
Stack 3 with items: ['0090017100_28022023022507', '0090017100_28022023016220']
Stack 4 with items: ['0090017100_28022023016220', '0090017100_28022023016220']
Stack 5 with items: ['0090017100_28022023016220', '0090017100_28022023016220']
Stack 6 with items: ['0090017100_28022023016220', '0090017100_28022023009868']
Stack 7 with items: ['0090017100_28022023009868', '0090017100_28022023008530']
Stack 8 with items: ['0090017100_28022023008530', '0090017100_28022023008530']
Stack 9 with items: ['0090017100_28022023008530', '0090017100_28022023008530']
Stack 10 with items: ['0090017100_28022023008530', '0090017100_28022023008530']
Stack 11 with items: ['0090017100_28022023000301', '0090017100_28022023000301']
Stack 12 with items: ['0090017100_28022023000301', '0090017100_28022023000301']
Stack 13 with items: ['0090017100_28022023000301', '0090017100_28022023000301']
Heuristic packed all stacks
