dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P178402503
Min2DVol: 20.904000000000003 [m2]
Stack 0 with items: ['0090016800_14062023026242', '0090016800_14062023037383']
Stack 1 with items: ['0090016800_14062023026242', '0090016800_14062023026242']
Stack 2 with items: ['0090016800_14062023026242', '0090016800_14062023026242']
Stack 3 with items: ['0090016800_14062023026242', '0090016800_14062023026242']
Stack 4 with items: ['0090016800_14062023026242', '0090016800_14062023026242']
Stack 5 with items: ['0090016800_14062023026242', '0090016800_14062023026242']
Stack 6 with items: ['0090016800_14062023026242', '0090016800_14062023026242']
Stack 7 with items: ['0090016800_14062023026242', '0090016800_14062023026242']
Stack 8 with items: ['0090016800_14062023026242', '0090016800_14062023026242']
Stack 9 with items: ['0090016800_14062023026242', '0090016800_14062023026242']
Stack 10 with items: ['0090016800_14062023026242', '0090016800_14062023026242']
Stack 11 with items: ['0090016800_14062023026242', '0090016800_14062023026242']
Stack 12 with items: ['0090016800_14062023026242', '0090016800_14062023026242']
Heuristic packed all stacks
