dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P198069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023018804', '0090016900_14062023018804']
Stack 1 with items: ['0090016900_14062023018804', '0090016900_14062023018804']
Stack 2 with items: ['0090016900_14062023015809', '0090016900_14062023015809']
Stack 3 with items: ['0090016900_14062023015809', '0090016900_14062023015809']
Stack 4 with items: ['0090016900_14062023015809', '0090016900_14062023015809']
Stack 5 with items: ['0090016900_14062023015809', '0090016900_14062023015809']
Stack 6 with items: ['0090016900_14062023015809', '0090016900_14062023015809']
Stack 7 with items: ['0090016900_14062023015809', '0090016900_14062023015809']
Stack 8 with items: ['0090016900_14062023015809', '0090016900_14062023015809']
Stack 9 with items: ['0090016900_14062023007576', '0090016900_14062023007576']
Stack 10 with items: ['0090016900_14062023007576', '0090016900_14062023007576']
Stack 11 with items: ['0090016900_14062023007576', '0090016900_14062023007576']
Heuristic packed all stacks
