dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P220278613
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 1 with items: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 2 with items: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 3 with items: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 4 with items: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 5 with items: ['0090017000_14062023014639', '0090017000_14062023014639', '0090017000_14062023014639']
Stack 6 with items: ['0090017000_14062023014639', '0090017000_14062023014639', '0090017000_14062023014639']
Stack 7 with items: ['0090017000_14062023014639', '0090017000_14062023014639', '0090017000_14062023014639']
Stack 8 with items: ['0090017000_14062023003505', '0090017000_14062023003505', '0090017000_14062023003505']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023003505', '0090017000_14062023003505', '0090017000_14062023003505']
