dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P206037303
Min2DVol: 31.920000000000027 [m2]
Stack 0 with items: ['0090016200_14062023014886', '0090016200_14062023012897']
Stack 1 with items: ['0090016200_14062023012897', '0090016200_14062023014886']
Stack 2 with items: ['0090016200_14062023012897', '0090016200_14062023012897']
Stack 3 with items: ['0090016200_14062023014886', '0090016200_14062023005191']
Stack 4 with items: ['0090016200_14062023012897', '0090016200_14062023017699']
Stack 5 with items: ['0090016200_14062023005191', '0090016200_14062023017699']
Stack 6 with items: ['0090016200_14062023020668', '0090016200_14062023001538']
Stack 7 with items: ['0090016200_14062023014886', '0090016200_14062023014886']
Stack 8 with items: ['0090016200_14062023011527', '0090016200_14062023011527']
Stack 9 with items: ['0090016200_14062023011527', '0090016200_14062023001121']
Stack 10 with items: ['0090016200_14062023034882', '0090016200_14062023034761', '0090016200_14062023034331', '0090016200_14062023034882']
Stack 11 with items: ['0090016200_14062023033096', '0090016200_14062023033096', '0090016200_14062023033096', '0090016200_14062023033096']
Stack 12 with items: ['0090016200_14062023030599', '0090016200_14062023030599', '0090016200_14062023030599', '0090016200_14062023030599']
Stack 13 with items: ['0090016200_14062023030599', '0090016200_14062023024249', '0090016200_14062023024249', '0090016200_14062023024249']
Stack 14 with items: ['0090016200_14062023024249', '0090016200_14062023024249', '0090016200_14062023024249', '0090016200_14062023024249']
Stack 15 with items: ['0090016200_14062023024249', '0090016200_14062023024249', '0090016200_14062023024249', '0090016200_14062023024249']
Stack 16 with items: ['0090016200_14062023024249', '0090016200_14062023024249', '0090016200_14062023024249', '0090016200_14062023024249']
Stack 17 with items: ['0090016200_14062023022849', '0090016200_14062023022015', '0090016200_14062023022849', '0090016200_14062023022849']
Stack 18 with items: ['0090016200_14062023022015', '0090016200_14062023022015', '0090016200_14062023022015', '0090016200_14062023022015']
Stack 19 with items: ['0090016200_14062023022015', '0090016200_14062023022015', '0090016200_14062023022015', '0090016200_14062023022015']
Stack 20 with items: ['0090016200_14062023022015', '0090016200_14062023022015', '0090016200_14062023022015', '0090016200_14062023022015']
Stack 21 with items: ['0090016200_14062023022015', '0090016200_14062023021019', '0090016200_14062023019487', '0090016200_14062023022015']
Stack 22 with items: ['0090016200_14062023017384', '0090016200_14062023017384', '0090016200_14062023017384', '0090016200_14062023017384']
Stack 23 with items: ['0090016200_14062023017120', '0090016200_14062023017120', '0090016200_14062023017120', '0090016200_14062023017120']
Stack 24 with items: ['0090016200_14062023015026', '0090016200_14062023010343', '0090016200_14062023012243', '0090016200_14062023010343']
Stack 25 with items: ['0090016200_14062023010343', '0090016200_14062023009680', '0090016200_14062023009680', '0090016200_14062023009680']
Stack 26 with items: ['0090016200_14062023009680', '0090016200_14062023009680', '0090016200_14062023009680', '0090016200_14062023009680']
Stack 27 with items: ['0090016200_14062023009680', '0090016200_14062023009680', '0090016200_14062023009680', '0090016200_14062023009680']
Stack 28 with items: ['0090016200_14062023009680', '0090016200_14062023008897', '0090016200_14062023008897', '0090016200_14062023008897']
Stack 29 with items: ['0090016200_14062023008897', '0090016200_14062023007587', '0090016200_14062023007587', '0090016200_14062023008897']
Stack 30 with items: ['0090016200_14062023006003', '0090016200_14062023005090', '0090016200_14062023006003', '0090016200_14062023006003']
Stack 31 with items: ['0090016200_14062023005090', '0090016200_14062023005090', '0090016200_14062023005090', '0090016200_14062023005090']
Stack 32 with items: ['0090016200_14062023005090', '0090016200_14062023002018', '0090016200_14062023002018', '0090016200_14062023005090']
Stack 33 with items: ['0090016200_14062023002018', '0090016200_14062023002018', '0090016200_14062023002018', '0090016200_14062023002018']
Stack 34 with items: ['0090016200_14062023002853', '0090016200_14062023002853', '0090016200_14062023002853']
Stack 35 with items: ['0090016200_14062023021391', '0090016200_14062023002853', '0090016200_14062023021391']
Stack 36 with items: ['0090016200_14062023034735', '0090016200_14062023013050', '0090016200_14062023034735', '0090016200_14062023034735']
Stack 37 with items: ['0090016200_14062023004938', '0090016200_14062023004938', '0090016200_14062023004938', '0090016200_14062023004938']
Stack 38 with items: ['0090016200_14062023003617', '0090016200_14062023019517', '0090016200_14062023019517', '0090016200_14062023035131']
Stack 39 with items: ['0090016200_14062023010410', '0090016200_14062023010410', '0090016200_14062023010410', '0090016200_14062023010410']
Stack 40 with items: ['0090016200_14062023003617', '0090016200_14062023003617', '0090016200_14062023003617', '0090016200_14062023003617']
Stack 41 with items: ['0090016200_14062023004938', '0090016200_14062023004938', '0090016200_14062023004938', '0090016200_14062023004938']
Stack 42 with items: ['0090016200_14062023003617', '0090016200_14062023004938', '0090016200_14062023004938', '0090016200_14062023004938']
Stack 43 with items: ['0090016200_14062023034735', '0090016200_14062023006318', '0090016200_14062023006318', '0090016200_14062023034735']
Stack 44 with items: ['0090016200_14062023003617', '0090016200_14062023003617', '0090016200_14062023003617', '0090016200_14062023003617']
Stack 45 with items: ['0090016200_14062023013050', '0090016200_14062023003617', '0090016200_14062023013050', '0090016200_14062023034735']
Stack 46 with items: ['0090016200_14062023035131', '0090016200_14062023003617', '0090016200_14062023035131', '0090016200_14062023035131']
Stack 47 with items: ['0090016200_14062023010410', '0090016200_14062023010410', '0090016200_14062023010410', '0090016200_14062023010410']
Stack 48 with items: ['0090016200_14062023034735', '0090016200_14062023003617', '0090016200_14062023034735', '0090016200_14062023034735']
Stack 49 with items: ['0090016200_14062023004938', '0090016200_14062023004938', '0090016200_14062023004938', '0090016200_14062023035131']
Stack 50 with items: ['0090016200_14062023019517', '0090016200_14062023019517', '0090016200_14062023019517']
Heuristic packed all stacks
