dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P198038609
Min2DVol: 27.029999999999983 [m2]
Stack 0 with items: ['0090016200_08062023005156', '0090016200_08062023007024', '0090016200_08062023028347']
Stack 1 with items: ['0090016200_08062023011379', '0090016200_08062023028948']
Stack 2 with items: ['0090016200_08062023028948', '0090016200_08062023011379']
Stack 3 with items: ['0090016200_08062023031674', '0090016200_08062023011379']
Stack 4 with items: ['0090016200_08062023032706', '0090016200_08062023006343']
Stack 5 with items: ['0090016200_08062023006699', '0090016200_08062023011379']
Stack 6 with items: ['0090016200_08062023028948', '0090016200_08062023028948']
Stack 7 with items: ['0090016200_08062023014397', '0090016200_08062023014397']
Stack 8 with items: ['0090016200_08062023023042', '0090016200_08062023023042']
Stack 9 with items: ['0090016200_08062023023042', '0090016200_08062023023042']
Stack 10 with items: ['0090016200_08062023023042', '0090016200_08062023023042']
Stack 11 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 12 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 13 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 14 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 15 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 16 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 17 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 18 with items: ['0090016200_08062023019188', '0090016200_08062023016771']
Stack 19 with items: ['0090016200_08062023016771', '0090016200_08062023016771']
Stack 20 with items: ['0090016200_08062023016771', '0090016200_08062023016771']
Stack 21 with items: ['0090016200_08062023016771', '0090016200_08062023009461']
Stack 22 with items: ['0090016200_08062023009461', '0090016200_08062023009461']
Stack 23 with items: ['0090016200_08062023030006', '0090016200_08062023023673']
Stacks not packed:
Stack 11 missing: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 12 missing: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 13 missing: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 14 missing: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 15 missing: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 16 missing: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 17 missing: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 18 missing: ['0090016200_08062023019188', '0090016200_08062023016771']
Stack 19 missing: ['0090016200_08062023016771', '0090016200_08062023016771']
Stack 20 missing: ['0090016200_08062023016771', '0090016200_08062023016771']
Stack 21 missing: ['0090016200_08062023016771', '0090016200_08062023009461']
Stack 22 missing: ['0090016200_08062023009461', '0090016200_08062023009461']
