dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P319394901
Min2DVol: 25.579260000000005 [m2]
Stack 0 with items: ['0090038200_26102022005378', '0090038200_26102022003718', '0090038200_26102022005378']
Stack 1 with items: ['0090038200_26102022005378', '0090038200_26102022005378']
Stack 2 with items: ['0090038200_26102022005378', '0090038200_26102022005378']
Stack 3 with items: ['0090038200_26102022005378', '0090038200_26102022005378']
Stack 4 with items: ['0090038200_26102022005378', '0090038200_26102022005378']
Stack 5 with items: ['0090038200_26102022005278', '0090038200_26102022005278']
Stack 6 with items: ['0090038200_26102022005278', '0090038200_26102022005278']
Stack 7 with items: ['0090038200_26102022005278', '0090038200_26102022005278']
Stack 8 with items: ['0090038200_26102022005278', '0090038200_26102022005278']
Stack 9 with items: ['0090038200_26102022005278', '0090038200_26102022004211']
Stack 10 with items: ['0090038200_26102022004211', '0090038200_26102022004211']
Stack 11 with items: ['0090038200_26102022004211', '0090038200_26102022004211']
Stack 12 with items: ['0090038200_26102022004085', '0090038200_26102022004085']
Stack 13 with items: ['0090038200_26102022004085', '0090038200_26102022004085']
Stack 14 with items: ['0090038200_26102022004060', '0090038200_26102022004060']
Stack 15 with items: ['0090038200_26102022003419', '0090038200_26102022003207']
Stack 16 with items: ['0090038200_26102022003207', '0090038200_26102022003207']
Stack 17 with items: ['0090038200_26102022003207', '0090038200_26102022003207']
Stack 18 with items: ['0090038200_26102022003207', '0090038200_26102022000449']
Stack 19 with items: ['0090038200_26102022000449', '0090038200_26102022000449']
Stack 20 with items: ['0090038200_26102022000449', '0090038200_26102022000449']
Heuristic packed all stacks
