dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P093300601
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0091017300_28022023011640', '0091017300_28022023011640']
Stack 1 with items: ['0091017300_28022023006641', '0091017300_28022023006641']
Stack 2 with items: ['0091017300_28022023006641', '0091017300_28022023006641']
Stack 3 with items: ['0091017300_28022023000823', '0091017300_28022023000823']
Stack 4 with items: ['0091017300_28022023000823', '0091017300_28022023000823']
Stack 5 with items: ['0091017300_28022023000823', '0091017300_28022023000823']
Stack 6 with items: ['0091017300_28022023000823', '0091017300_28022023000823']
Stack 7 with items: ['0091017300_28022023000823', '0091017300_28022023000823']
Stack 8 with items: ['0091017300_28022023000823', '0091017300_28022023000823']
Stack 9 with items: ['0091017300_28022023000823', '0091017300_28022023000823']
Stack 10 with items: ['0091017300_28022023000823', '0091017300_28022023000823']
Stack 11 with items: ['0091017300_28022023000823', '0091017300_28022023000823']
Stack 12 with items: ['0091017300_28022023000823', '0091017300_28022023000823']
Stack 13 with items: ['0091017300_28022023000823', '0091017300_28022023000823']
Stack 14 with items: ['0091017300_28022023000823', '0091017300_28022023000823']
Stack 15 with items: ['0091017300_28022023000823', '0091017300_28022023000823']
Stack 16 with items: ['0091017300_28022023000823', '0091017300_28022023000823']
Stack 17 with items: ['0091017300_28022023000823', '0091017300_28022023000302']
Stack 18 with items: ['0091017300_28022023000302', '0091017300_28022023000302']
Stack 19 with items: ['0091017300_28022023000302', '0091017300_28022023000302']
Stack 20 with items: ['0091017300_28022023000302', '0091017300_28022023000302']
Stack 21 with items: ['0091017300_28022023000302', '0091017300_28022023000302']
Stack 22 with items: ['0091017300_28022023000302', '0091017300_28022023000302']
Heuristic packed all stacks
