dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P194069107
Min2DVol: 38.39999999999999 [m2]
Stack 0 with items: ['0090016900_08062023025288', '0090016900_08062023010963']
Stack 1 with items: ['0090016900_08062023010963', '0090016900_08062023010963']
Stack 2 with items: ['0090016900_08062023010963', '0090016900_08062023010963']
Stack 3 with items: ['0090016900_08062023010963', '0090016900_08062023010416']
Stack 4 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 5 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 6 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 7 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 8 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 9 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 10 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 11 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 12 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 13 with items: ['0090016900_08062023004320', '0090016900_08062023004320']
Stack 14 with items: ['0090016900_08062023004320', '0090016900_08062023004320']
Stack 15 with items: ['0090016900_08062023004320', '0090016900_08062023004320']
Stacks not packed:
Stack 9 missing: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 10 missing: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 11 missing: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 12 missing: ['0090016900_08062023010416', '0090016900_08062023010416']
