dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P334072111
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090015100_26102022007878', '0090015100_26102022005008', '0090015100_26102022005008']
Stack 1 with items: ['0090015100_26102022005008', '0090015100_26102022005008', '0090015100_26102022005008']
Stack 2 with items: ['0090015100_26102022005008', '0090015100_26102022004166', '0090015100_26102022004166']
Stack 3 with items: ['0090015100_26102022003163', '0090015100_26102022003163', '0090015100_26102022003163']
Stack 4 with items: ['0090015100_26102022003163', '0090015100_26102022003163', '0090015100_26102022003163']
Stack 5 with items: ['0090015100_26102022003163', '0090015100_26102022003163', '0090015100_26102022003163']
Stack 6 with items: ['0090015100_26102022003163', '0090015100_26102022003163', '0090015100_26102022003163']
Stack 7 with items: ['0090015100_26102022003163', '0090015100_26102022003163', '0090015100_26102022003163']
Stack 8 with items: ['0090015100_26102022003163', '0090015100_26102022003163', '0090015100_26102022003163']
Stacks not packed:
Stack 1 missing: ['0090015100_26102022005008', '0090015100_26102022005008', '0090015100_26102022005008']
