dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P110544103
Min2DVol: 30.080000000000013 [m2]
Stack 0 with items: ['0091017200_27022023055700', '0091017200_27022023004839', '0091017200_27022023055700']
Stack 1 with items: ['0091017200_27022023060980', '0091017200_27022023060980', '0091017200_27022023060980']
Stack 2 with items: ['0091017200_27022023022414', '0091017200_27022023022414', '0091017200_27022023022414']
Stack 3 with items: ['0091017200_27022023022414', '0091017200_27022023022414', '0091017200_27022023022414']
Stack 4 with items: ['0091017200_27022023025014', '0091017200_27022023025014', '0091017200_27022023025014']
Stack 5 with items: ['0091017200_27022023014032', '0091017200_27022023063156', '0091017200_27022023063156']
Stack 6 with items: ['0091017200_27022023014032', '0091017200_27022023022414', '0091017200_27022023022414']
Stack 7 with items: ['0091017200_27022023022414', '0091017200_27022023022414', '0091017200_27022023022414']
Stack 8 with items: ['0091017200_27022023037323', '0091017200_27022023042645', '0091017200_27022023042645']
Stack 9 with items: ['0091017200_27022023054813', '0091017200_27022023054813', '0091017200_27022023063156']
Stack 10 with items: ['0091017200_27022023032600', '0091017200_27022023022414', '0091017200_27022023022414']
Stack 11 with items: ['0091017200_27022023060980', '0091017200_27022023025043', '0091017200_27022023025043']
Stack 12 with items: ['0091017200_27022023022414', '0091017200_27022023022414', '0091017200_27022023037323']
Stack 13 with items: ['0091017200_27022023022414', '0091017200_27022023022414', '0091017200_27022023022414']
Stack 14 with items: ['0091017200_27022023058702', '0091017200_27022023023096', '0091017200_27022023060980']
Heuristic packed all stacks
