dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P223425501
Min2DVol: 31.290299999999988 [m2]
Stack 0 with items: ['0090017000_14062023041682', '0090017000_14062023041682']
Stack 1 with items: ['0090017000_14062023041682', '0090017000_14062023041682']
Stack 2 with items: ['0090017000_14062023041682', '0090017000_14062023008967']
Stack 3 with items: ['0090017000_14062023008967', '0090017000_14062023029698']
Stack 4 with items: ['0090017000_14062023008967', '0090017000_14062023008967']
Stack 5 with items: ['0090017000_14062023042471', '0090017000_14062023042471', '0090017000_14062023042471']
Stack 6 with items: ['0090017000_14062023042471', '0090017000_14062023040214', '0090017000_14062023042471']
Stack 7 with items: ['0090017000_14062023040214', '0090017000_14062023040214', '0090017000_14062023040214']
Stack 8 with items: ['0090017000_14062023040214', '0090017000_14062023040214', '0090017000_14062023040214']
Stack 9 with items: ['0090017000_14062023039122', '0090017000_14062023036016', '0090017000_14062023035214']
Stack 10 with items: ['0090017000_14062023035214', '0090017000_14062023035214', '0090017000_14062023035214']
Stack 11 with items: ['0090017000_14062023035214', '0090017000_14062023023698', '0090017000_14062023035214']
Stack 12 with items: ['0090017000_14062023026149', '0090017000_14062023022985', '0090017000_14062023022985']
Stack 13 with items: ['0090017000_14062023023698', '0090017000_14062023023698', '0090017000_14062023023698']
Stack 14 with items: ['0090017000_14062023023698', '0090017000_14062023019453', '0090017000_14062023017416']
Stack 15 with items: ['0090017000_14062023022985', '0090017000_14062023022985', '0090017000_14062023022985']
Stack 16 with items: ['0090017000_14062023022985', '0090017000_14062023022985', '0090017000_14062023022985']
Stack 17 with items: ['0090017000_14062023022985', '0090017000_14062023018403', '0090017000_14062023018403']
Stack 18 with items: ['0090017000_14062023018403', '0090017000_14062023018403', '0090017000_14062023018403']
Stack 19 with items: ['0090017000_14062023018403', '0090017000_14062023018403', '0090017000_14062023018403']
Stack 20 with items: ['0090017000_14062023018403', '0090017000_14062023018403', '0090017000_14062023018403']
Stack 21 with items: ['0090017000_14062023018403', '0090017000_14062023018403', '0090017000_14062023018403']
Stack 22 with items: ['0090017000_14062023018403', '0090017000_14062023018403', '0090017000_14062023018403']
Stack 23 with items: ['0090017000_14062023018403', '0090017000_14062023016499', '0090017000_14062023016499']
Stack 24 with items: ['0090017000_14062023016499', '0090017000_14062023016499', '0090017000_14062023016499']
Stack 25 with items: ['0090017000_14062023034679', '0090017000_14062023027545', '0090017000_14062023034679']
Heuristic packed all stacks
