dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P194154101
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017100_14062023028608', '0090017100_14062023028608']
Stack 1 with items: ['0090017100_14062023028608', '0090017100_14062023028608']
Stack 2 with items: ['0090017100_14062023025780', '0090017100_14062023025780']
Stack 3 with items: ['0090017100_14062023025780', '0090017100_14062023025780']
Stack 4 with items: ['0090017100_14062023025303', '0090017100_14062023025303']
Stack 5 with items: ['0090017100_14062023025303', '0090017100_14062023025303']
Stack 6 with items: ['0090017100_14062023025303', '0090017100_14062023025303']
Stack 7 with items: ['0090017100_14062023025303', '0090017100_14062023025303']
Stack 8 with items: ['0090017100_14062023025303', '0090017100_14062023025303']
Stack 9 with items: ['0090017100_14062023019965', '0090017100_14062023019965']
Stack 10 with items: ['0090017100_14062023018672', '0090017100_14062023018672']
Stack 11 with items: ['0090017100_14062023018672', '0090017100_14062023018672']
Stack 12 with items: ['0090017100_14062023018672', '0090017100_14062023018672']
Stack 13 with items: ['0090017100_14062023018672', '0090017100_14062023018672']
Stack 14 with items: ['0090017100_14062023018672', '0090017100_14062023009196']
Stack 15 with items: ['0090017100_14062023009196', '0090017100_14062023009196']
Stack 16 with items: ['0090017100_14062023008653', '0090017100_14062023008653']
Stack 17 with items: ['0090017100_14062023008653', '0090017100_14062023008653']
Stack 18 with items: ['0090017100_14062023008653', '0090017100_14062023008653']
Stack 19 with items: ['0090017100_14062023008653', '0090017100_14062023008653']
Stack 20 with items: ['0090017100_14062023008653', '0090017100_14062023008484']
Stack 21 with items: ['0090017100_14062023008484', '0090017100_14062023008484']
Stack 22 with items: ['0090017100_14062023008484', '0090017100_14062023008484']
Stack 23 with items: ['0090017100_14062023008484', '0090017100_14062023008484']
Stack 24 with items: ['0090017100_14062023008484', '0090017100_14062023004180']
Stack 25 with items: ['0090017100_14062023004180', '0090017100_14062023004180']
Stack 26 with items: ['0090017100_14062023000754', '0090017100_14062023000754']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023019965', '0090017100_14062023019965']
Stack 10 missing: ['0090017100_14062023018672', '0090017100_14062023018672']
Stack 11 missing: ['0090017100_14062023018672', '0090017100_14062023018672']
Stack 12 missing: ['0090017100_14062023018672', '0090017100_14062023018672']
Stack 13 missing: ['0090017100_14062023018672', '0090017100_14062023018672']
Stack 14 missing: ['0090017100_14062023018672', '0090017100_14062023009196']
Stack 15 missing: ['0090017100_14062023009196', '0090017100_14062023009196']
Stack 16 missing: ['0090017100_14062023008653', '0090017100_14062023008653']
Stack 17 missing: ['0090017100_14062023008653', '0090017100_14062023008653']
Stack 18 missing: ['0090017100_14062023008653', '0090017100_14062023008653']
Stack 19 missing: ['0090017100_14062023008653', '0090017100_14062023008653']
Stack 20 missing: ['0090017100_14062023008653', '0090017100_14062023008484']
Stack 21 missing: ['0090017100_14062023008484', '0090017100_14062023008484']
Stack 22 missing: ['0090017100_14062023008484', '0090017100_14062023008484']
Stack 23 missing: ['0090017100_14062023008484', '0090017100_14062023008484']
Stack 24 missing: ['0090017100_14062023008484', '0090017100_14062023004180']
Stack 25 missing: ['0090017100_14062023004180', '0090017100_14062023004180']
Stack 26 missing: ['0090017100_14062023000754', '0090017100_14062023000754']
