dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P188051401
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_08062023014024', '0090017100_08062023014024']
Stack 1 with items: ['0090017100_08062023011185', '0090017100_08062023011185']
Stack 2 with items: ['0090017100_08062023011185', '0090017100_08062023011185']
Stack 3 with items: ['0090017100_08062023011185', '0090017100_08062023011185']
Stack 4 with items: ['0090017100_08062023011185', '0090017100_08062023011185']
Stack 5 with items: ['0090017100_08062023011185', '0090017100_08062023011185']
Stack 6 with items: ['0090017100_08062023011185', '0090017100_08062023001066']
Stack 7 with items: ['0090017100_08062023001066', '0090017100_08062023001066']
Stack 8 with items: ['0090017100_08062023001066', '0090017100_08062023001066']
Stack 9 with items: ['0090017100_08062023001066', '0090017100_08062023001066']
Stack 10 with items: ['0090017100_08062023001066', '0090017100_08062023001066']
Stack 11 with items: ['0090017100_08062023001066', '0090017100_08062023001066']
Stack 12 with items: ['0090017100_08062023016339', '0090017100_08062023027671']
Stack 13 with items: ['0090017100_08062023013307', '0090017100_08062023026034']
Stack 14 with items: ['0090017100_08062023013442', '0090017100_08062023022030']
Heuristic packed all stacks
