dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P088883705
Min2DVol: 32.17806000000001 [m2]
Stack 0 with items: ['0090016800_27022023024633', '0090016800_27022023000092', '0090016800_27022023000092']
Stack 1 with items: ['0090016800_27022023016270', '0090016800_27022023016270', '0090016800_27022023016270']
Stack 2 with items: ['0090016800_27022023016270', '0090016800_27022023016270', '0090016800_27022023016270']
Stack 3 with items: ['0090016800_27022023016270', '0090016800_27022023016270', '0090016800_27022023016270']
Stack 4 with items: ['0090016800_27022023016270', '0090016800_27022023014719', '0090016800_27022023014719']
Stack 5 with items: ['0090016800_27022023011984', '0090016800_27022023011984', '0090016800_27022023011984']
Stack 6 with items: ['0090016800_27022023011984', '0090016800_27022023011984', '0090016800_27022023011984']
Stack 7 with items: ['0090016800_27022023011984', '0090016800_27022023011984', '0090016800_27022023011984']
Stack 8 with items: ['0090016800_27022023011984', '0090016800_27022023011984', '0090016800_27022023011984']
Stack 9 with items: ['0090016800_27022023011984', '0090016800_27022023011984', '0090016800_27022023011984']
Stack 10 with items: ['0090016800_27022023000092', '0090016800_27022023000092', '0090016800_27022023000092']
Stack 11 with items: ['0090016800_27022023000092', '0090016800_27022023000092', '0090016800_27022023000092']
Stack 12 with items: ['0090016800_27022023000092', '0090016800_27022023000092', '0090016800_27022023000092']
Stack 13 with items: ['0090016800_27022023014438', '0090016800_27022023014438', '0090016800_27022023014438']
Stack 14 with items: ['0090016800_27022023015663', '0090016800_27022023015663', '0090016800_27022023015663']
Stack 15 with items: ['0090016800_27022023020345', '0090016800_27022023015663', '0090016800_27022023020345']
Stack 16 with items: ['0090016800_27022023004775', '0090016800_27022023004775', '0090016800_27022023004775']
Stack 17 with items: ['0090016800_27022023009668', '0090016800_27022023015663', '0090016800_27022023015663']
Stack 18 with items: ['0090016800_27022023020345', '0090016800_27022023009668', '0090016800_27022023009668']
Stack 19 with items: ['0090016800_27022023014438', '0090016800_27022023014438', '0090016800_27022023015663']
Stack 20 with items: ['0090016800_27022023015663', '0090016800_27022023015663', '0090016800_27022023015663']
Stack 21 with items: ['0090016800_27022023022254', '0090016800_27022023022254']
Heuristic packed all stacks
