dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P241543007
Min2DVol: 29.759999999999998 [m2]
Stack 0 with items: ['0091017300_03072022013195', '0091017300_03072022013195', '0091017300_03072022013195', '0091017300_03072022013195']
Stack 1 with items: ['0091017300_03072022013195', '0091017300_03072022013195', '0091017300_03072022013195', '0091017300_03072022013195']
Stack 2 with items: ['0091017300_03072022013195', '0091017300_03072022013195', '0091017300_03072022013195', '0091017300_03072022013195']
Stack 3 with items: ['0091017300_03072022013195', '0091017300_03072022013195', '0091017300_03072022013195', '0091017300_03072022013195']
Stack 4 with items: ['0091017300_03072022013195', '0091017300_03072022013195', '0091017300_03072022013195', '0091017300_03072022013195']
Stack 5 with items: ['0091017300_03072022013195', '0091017300_03072022013195', '0091017300_03072022013195', '0091017300_03072022013195']
Stack 6 with items: ['0091017300_03072022013195', '0091017300_03072022013195', '0091017300_03072022013195', '0091017300_03072022013195']
Stack 7 with items: ['0091017300_03072022013195', '0091017300_03072022013195', '0091017300_03072022013195', '0091017300_03072022013195']
Stack 8 with items: ['0091017300_03072022013195', '0091017300_03072022013195', '0091017300_03072022013195', '0091017300_03072022013195']
Stack 9 with items: ['0091017300_03072022008781', '0091017300_03072022008781', '0091017300_03072022008781']
Stack 10 with items: ['0091017300_03072022008781', '0091017300_03072022008781', '0091017300_03072022008781']
Stack 11 with items: ['0091017300_03072022008781', '0091017300_03072022008781', '0091017300_03072022008781']
Stack 12 with items: ['0091017300_03072022008781', '0091017300_03072022008781', '0091017300_03072022008781']
Stack 13 with items: ['0091017300_03072022008781', '0091017300_03072022008781', '0091017300_03072022008781']
Stack 14 with items: ['0091017300_03072022008781', '0091017300_03072022005769', '0091017300_03072022008781']
Stack 15 with items: ['0091017300_03072022005769', '0091017300_03072022005769', '0091017300_03072022005769']
Stack 16 with items: ['0091017300_03072022005769', '0091017300_03072022005769', '0091017300_03072022005769']
Stack 17 with items: ['0091017300_03072022005769', '0091017300_03072022005769', '0091017300_03072022005769']
Stack 18 with items: ['0091017300_03072022005769', '0091017300_03072022005769', '0091017300_03072022005769']
Stack 19 with items: ['0091017300_03072022005769', '0091017300_03072022005769', '0091017300_03072022005769']
Stack 20 with items: ['0091017300_03072022010530', '0091017300_03072022010530', '0091017300_03072022010530']
Stack 21 with items: ['0091017300_03072022010530', '0091017300_03072022010530', '0091017300_03072022010530']
Stack 22 with items: ['0091017300_03072022010530', '0091017300_03072022010530', '0091017300_03072022010530']
Stacks not packed:
Stack 22 missing: ['0091017300_03072022010530', '0091017300_03072022010530', '0091017300_03072022010530']
