dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P097448713
Min2DVol: 31.319999999999997 [m2]
Stack 0 with items: ['0090016800_27022023031179', '0090016800_27022023031008', '0090016800_27022023031008']
Stack 1 with items: ['0090016800_27022023031008', '0090016800_27022023028111', '0090016800_27022023027909']
Stack 2 with items: ['0090016800_27022023027909', '0090016800_27022023026104', '0090016800_27022023027909']
Stack 3 with items: ['0090016800_27022023024179', '0090016800_27022023024179', '0090016800_27022023024179']
Stack 4 with items: ['0090016800_27022023024179', '0090016800_27022023021017', '0090016800_27022023024179']
Stack 5 with items: ['0090016800_27022023021017', '0090016800_27022023021017', '0090016800_27022023021017']
Stack 6 with items: ['0090016800_27022023021017', '0090016800_27022023019198', '0090016800_27022023019198']
Stack 7 with items: ['0090016800_27022023019198', '0090016800_27022023015869', '0090016800_27022023015775']
Stack 8 with items: ['0090016800_27022023015775', '0090016800_27022023015775', '0090016800_27022023015775']
Stack 9 with items: ['0090016800_27022023015775', '0090016800_27022023015357', '0090016800_27022023015357']
Stack 10 with items: ['0090016800_27022023014626', '0090016800_27022023014267', '0090016800_27022023014267']
Stack 11 with items: ['0090016800_27022023014267', '0090016800_27022023014267', '0090016800_27022023014267']
Stack 12 with items: ['0090016800_27022023012767', '0090016800_27022023012767', '0090016800_27022023012767']
Stack 13 with items: ['0090016800_27022023011722', '0090016800_27022023009697', '0090016800_27022023000560']
Stack 14 with items: ['0090016800_27022023019883', '0090016800_27022023019883', '0090016800_27022023019883']
Stack 15 with items: ['0090016800_27022023012447', '0090016800_27022023006633', '0090016800_27022023006633']
Stack 16 with items: ['0090016800_27022023006633', '0090016800_27022023014880', '0090016800_27022023019883']
Stack 17 with items: ['0090016800_27022023013652', '0090016800_27022023010198', '0090016800_27022023013652']
Stack 18 with items: ['0090016800_27022023010198', '0090016800_27022023010608', '0090016800_27022023012447']
Stack 19 with items: ['0090016800_27022023010198', '0090016800_27022023010198', '0090016800_27022023013652']
Stack 20 with items: ['0090016800_27022023008885', '0090016800_27022023015708', '0090016800_27022023031616']
Stack 21 with items: ['0090016800_27022023031534', '0090016800_27022023015708', '0090016800_27022023031616']
Stack 22 with items: ['0090016800_27022023031534', '0090016800_27022023031534', '0090016800_27022023031534']
Stacks not packed:
Stack 0 missing: ['0090016800_27022023031179', '0090016800_27022023031008', '0090016800_27022023031008']
Stack 1 missing: ['0090016800_27022023031008', '0090016800_27022023028111', '0090016800_27022023027909']
Stack 3 missing: ['0090016800_27022023024179', '0090016800_27022023024179', '0090016800_27022023024179']
Stack 4 missing: ['0090016800_27022023024179', '0090016800_27022023021017', '0090016800_27022023024179']
Stack 6 missing: ['0090016800_27022023021017', '0090016800_27022023019198', '0090016800_27022023019198']
Stack 7 missing: ['0090016800_27022023019198', '0090016800_27022023015869', '0090016800_27022023015775']
Stack 9 missing: ['0090016800_27022023015775', '0090016800_27022023015357', '0090016800_27022023015357']
Stack 10 missing: ['0090016800_27022023014626', '0090016800_27022023014267', '0090016800_27022023014267']
Stack 11 missing: ['0090016800_27022023014267', '0090016800_27022023014267', '0090016800_27022023014267']
Stack 13 missing: ['0090016800_27022023011722', '0090016800_27022023009697', '0090016800_27022023000560']
Stack 21 missing: ['0090016800_27022023031534', '0090016800_27022023015708', '0090016800_27022023031616']
Stack 22 missing: ['0090016800_27022023031534', '0090016800_27022023031534', '0090016800_27022023031534']
