dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P209752701
Min2DVol: 34.35208499999999 [m2]
Stack 0 with items: ['0090018000_08062023003465', '0090018000_08062023000598']
Stack 1 with items: ['0090018000_08062023014589', '0090018000_08062023011485', '0090018000_08062023012520', '0090018000_08062023012900', '0090018000_08062023009225']
Stack 2 with items: ['0090018000_08062023009036', '0090018000_08062023007533', '0090018000_08062023008197', '0090018000_08062023006656']
Stack 3 with items: ['0090018000_08062023007533', '0090018000_08062023005944', '0090018000_08062023002566', '0090018000_08062023007533']
Stack 4 with items: ['0090018000_08062023006612', '0090018000_08062023004587', '0090018000_08062023005209', '0090018000_08062023000951']
Stack 5 with items: ['0090018000_08062023005017', '0090018000_08062023004505', '0090018000_08062023004315']
Stack 6 with items: ['0090018000_08062023001728', '0090018000_08062023000945', '0090018000_08062023000689']
Stack 7 with items: ['0090018000_08062023007219', '0090018000_08062023007219', '0090018000_08062023007219']
Stack 8 with items: ['0090018000_08062023007219', '0090018000_08062023007219', '0090018000_08062023007219']
Stack 9 with items: ['0090018000_08062023012899', '0090018000_08062023002731', '0090018000_08062023012899']
Stack 10 with items: ['0090018000_08062023012899', '0090018000_08062023012899', '0090018000_08062023012899']
Stack 11 with items: ['0090018000_08062023007219', '0090018000_08062023000901', '0090018000_08062023007219']
Stack 12 with items: ['0090018000_08062023007219', '0090018000_08062023007219', '0090018000_08062023007219']
Stack 13 with items: ['0090018000_08062023009466', '0090018000_08062023009769', '0090018000_08062023009769']
Stack 14 with items: ['0090018000_08062023008372', '0090018000_08062023009769', '0090018000_08062023009769']
Stack 15 with items: ['0090018000_08062023002334', '0090018000_08062023002334', '0090018000_08062023013787']
Stack 16 with items: ['0090018000_08062023007219', '0090018000_08062023007219', '0090018000_08062023009769']
Stack 17 with items: ['0090018000_08062023012899', '0090018000_08062023012899', '0090018000_08062023012899']
Stack 18 with items: ['0090018000_08062023002334', '0090018000_08062023002731', '0090018000_08062023002731']
Stack 19 with items: ['0090018000_08062023012899', '0090018000_08062023013787', '0090018000_08062023013787']
Stack 20 with items: ['0090018000_08062023012899', '0090018000_08062023012899', '0090018000_08062023012899']
Stack 21 with items: ['0090018000_08062023013787', '0090018000_08062023013787', '0090018000_08062023014189']
Stack 22 with items: ['0090018000_08062023014189', '0090018000_08062023014189', '0090018000_08062023014189']
Stack 23 with items: ['0090018000_08062023007219', '0090018000_08062023007219', '0090018000_08062023012899']
Stack 24 with items: ['0090018000_08062023014189', '0090018000_08062023014189', '0090018000_08062023014189']
Stack 25 with items: ['0090018000_08062023012899', '0090018000_08062023012899', '0090018000_08062023012899']
Stack 26 with items: ['0090018000_08062023014189', '0090018000_08062023007219', '0090018000_08062023007219']
Stack 27 with items: ['0090018000_08062023013193']
Heuristic packed all stacks
