dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P180161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023030410', '0090016900_14062023027644']
Stack 1 with items: ['0090016900_14062023021521', '0090016900_14062023021521']
Stack 2 with items: ['0090016900_14062023015741', '0090016900_14062023012308']
Stack 3 with items: ['0090016900_14062023012308', '0090016900_14062023012308']
Stack 4 with items: ['0090016900_14062023012308', '0090016900_14062023012308']
Stack 5 with items: ['0090016900_14062023012308', '0090016900_14062023012308']
Stack 6 with items: ['0090016900_14062023012308', '0090016900_14062023012308']
Stack 7 with items: ['0090016900_14062023012308', '0090016900_14062023012308']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023030410', '0090016900_14062023027644']
Stack 7 missing: ['0090016900_14062023012308', '0090016900_14062023012308']
