dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P114069111
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023048674', '0090016900_27022023048674']
Stack 1 with items: ['0090016900_27022023048674', '0090016900_27022023048674']
Stack 2 with items: ['0090016900_27022023048674', '0090016900_27022023048674']
Stack 3 with items: ['0090016900_27022023042445', '0090016900_27022023042445']
Stack 4 with items: ['0090016900_27022023042445', '0090016900_27022023042445']
Stack 5 with items: ['0090016900_27022023042445', '0090016900_27022023042445']
Stack 6 with items: ['0090016900_27022023011609', '0090016900_27022023011609']
Stack 7 with items: ['0090016900_27022023011609', '0090016900_27022023011609']
Stack 8 with items: ['0090016900_27022023011609', '0090016900_27022023011609']
Stack 9 with items: ['0090016900_27022023011609', '0090016900_27022023011609']
Stack 10 with items: ['0090016900_27022023011609', '0090016900_27022023011609']
Stack 11 with items: ['0090016900_27022023011609', '0090016900_27022023011609']
Heuristic packed all stacks
