dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P187235317
Min2DVol: 30.769999999999985 [m2]
Stack 0 with items: ['0090017100_08062023009445', '0090017100_08062023003372', '0090017100_08062023012489', '0090017100_08062023029135']
Stack 1 with items: ['0090017100_08062023009140', '0090017100_08062023009140', '0090017100_08062023009140']
Stack 2 with items: ['0090017100_08062023009140', '0090017100_08062023009140', '0090017100_08062023018948']
Stack 3 with items: ['0090017100_08062023009140', '0090017100_08062023009140', '0090017100_08062023016688']
Stack 4 with items: ['0090017100_08062023009140', '0090017100_08062023009140', '0090017100_08062023009140']
Stack 5 with items: ['0090017100_08062023019056', '0090017100_08062023005373', '0090017100_08062023026082']
Stack 6 with items: ['0090017100_08062023009140', '0090017100_08062023009140', '0090017100_08062023009140']
Stack 7 with items: ['0090017100_08062023025288', '0090017100_08062023025288', '0090017100_08062023025288']
Stack 8 with items: ['0090017100_08062023009223', '0090017100_08062023009223', '0090017100_08062023009223']
Stack 9 with items: ['0090017100_08062023009223', '0090017100_08062023009223', '0090017100_08062023009223']
Stack 10 with items: ['0090017100_08062023009223', '0090017100_08062023009223', '0090017100_08062023009223']
Stack 11 with items: ['0090017100_08062023009223', '0090017100_08062023008847', '0090017100_08062023009223']
Stack 12 with items: ['0090017100_08062023008847', '0090017100_08062023008847', '0090017100_08062023008847']
Stack 13 with items: ['0090017100_08062023008847', '0090017100_08062023008847', '0090017100_08062023008847']
Stack 14 with items: ['0090017100_08062023008847', '0090017100_08062023008847', '0090017100_08062023008847']
Stack 15 with items: ['0090017100_08062023008847', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 16 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 17 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 18 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 19 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 20 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 21 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 22 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 23 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 24 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 25 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 26 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 27 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 28 with items: ['0090017100_08062023011680', '0090017100_08062023021187', '0090017100_08062023023858']
Stacks not packed:
Stack 8 missing: ['0090017100_08062023009223', '0090017100_08062023009223', '0090017100_08062023009223']
Stack 9 missing: ['0090017100_08062023009223', '0090017100_08062023009223', '0090017100_08062023009223']
Stack 10 missing: ['0090017100_08062023009223', '0090017100_08062023009223', '0090017100_08062023009223']
Stack 11 missing: ['0090017100_08062023009223', '0090017100_08062023008847', '0090017100_08062023009223']
Stack 12 missing: ['0090017100_08062023008847', '0090017100_08062023008847', '0090017100_08062023008847']
Stack 13 missing: ['0090017100_08062023008847', '0090017100_08062023008847', '0090017100_08062023008847']
Stack 14 missing: ['0090017100_08062023008847', '0090017100_08062023008847', '0090017100_08062023008847']
Stack 15 missing: ['0090017100_08062023008847', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 16 missing: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 17 missing: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 18 missing: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 19 missing: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 20 missing: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 21 missing: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 22 missing: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 23 missing: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 24 missing: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 25 missing: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 26 missing: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 27 missing: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 28 missing: ['0090017100_08062023011680', '0090017100_08062023021187', '0090017100_08062023023858']
