dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P065547303
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017200_27022023047994', '0091017200_27022023047994', '0091017200_27022023047994']
Stack 1 with items: ['0091017200_27022023047994', '0091017200_27022023044658', '0091017200_27022023044658']
Stack 2 with items: ['0091017200_27022023044658', '0091017200_27022023044658', '0091017200_27022023044658']
Stack 3 with items: ['0091017200_27022023044658', '0091017200_27022023044658', '0091017200_27022023044658']
Stack 4 with items: ['0091017200_27022023044658', '0091017200_27022023044658', '0091017200_27022023044658']
Stack 5 with items: ['0091017200_27022023044658', '0091017200_27022023044658', '0091017200_27022023044658']
Stack 6 with items: ['0091017200_27022023044658', '0091017200_27022023044586', '0091017200_27022023044658']
Stack 7 with items: ['0091017200_27022023044586', '0091017200_27022023030412', '0091017200_27022023044586']
Stack 8 with items: ['0091017200_27022023030412', '0091017200_27022023030412', '0091017200_27022023030412']
Stack 9 with items: ['0091017200_27022023030412', '0091017200_27022023030412', '0091017200_27022023030412']
Stack 10 with items: ['0091017200_27022023030412', '0091017200_27022023030412', '0091017200_27022023030412']
Heuristic packed all stacks
