dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P083424709
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_27022023036222', '0090017000_27022023036222']
Stack 1 with items: ['0090017000_27022023036222', '0090017000_27022023034165']
Stack 2 with items: ['0090017000_27022023034165', '0090017000_27022023034165']
Stack 3 with items: ['0090017000_27022023034165', '0090017000_27022023034165']
Stack 4 with items: ['0090017000_27022023034165', '0090017000_27022023034165']
Stack 5 with items: ['0090017000_27022023034165', '0090017000_27022023034165']
Stack 6 with items: ['0090017000_27022023034165', '0090017000_27022023034165']
Stack 7 with items: ['0090017000_27022023034165', '0090017000_27022023034165']
Stack 8 with items: ['0090017000_27022023034165', '0090017000_27022023034165']
Stack 9 with items: ['0090017000_27022023034165', '0090017000_27022023034165']
Stack 10 with items: ['0090017000_27022023034165', '0090017000_27022023034165']
Stack 11 with items: ['0090017000_27022023034165', '0090017000_27022023034165']
Stack 12 with items: ['0090017000_27022023034165', '0090017000_27022023034165']
Stack 13 with items: ['0090017000_27022023034165', '0090017000_27022023034165']
Stack 14 with items: ['0090017000_27022023034165', '0090017000_27022023034165']
Stack 15 with items: ['0090017000_27022023034165', '0090017000_27022023034165']
Stack 16 with items: ['0090017000_27022023034165', '0090017000_27022023021591']
Stack 17 with items: ['0090017000_27022023021591', '0090017000_27022023021591']
Heuristic packed all stacks
