dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P115038601
Min2DVol: 30.68999999999998 [m2]
Stack 0 with items: ['0090016200_27022023037076', '0090016200_27022023037076']
Stack 1 with items: ['0090016200_27022023031398', '0090016200_27022023031398']
Stack 2 with items: ['0090016200_27022023031398', '0090016200_27022023031398']
Stack 3 with items: ['0090016200_27022023031398', '0090016200_27022023031398']
Stack 4 with items: ['0090016200_27022023024133', '0090016200_27022023024133']
Stack 5 with items: ['0090016200_27022023024133', '0090016200_27022023024133']
Stack 6 with items: ['0090016200_27022023024133', '0090016200_27022023024133']
Stack 7 with items: ['0090016200_27022023024133', '0090016200_27022023024133']
Stack 8 with items: ['0090016200_27022023024133', '0090016200_27022023024133']
Stack 9 with items: ['0090016200_27022023024133', '0090016200_27022023024133']
Stack 10 with items: ['0090016200_27022023024133', '0090016200_27022023024133']
Stack 11 with items: ['0090016200_27022023024133', '0090016200_27022023024133']
Stack 12 with items: ['0090016200_27022023024133', '0090016200_27022023024133']
Stack 13 with items: ['0090016200_27022023024133', '0090016200_27022023024133']
Stack 14 with items: ['0090016200_27022023021873', '0090016200_27022023021873']
Stack 15 with items: ['0090016200_27022023021873', '0090016200_27022023021873']
Stack 16 with items: ['0090016200_27022023021873', '0090016200_27022023021873']
Stack 17 with items: ['0090016200_27022023021873', '0090016200_27022023021873']
Stack 18 with items: ['0090016200_27022023021873', '0090016200_27022023021873']
Stack 19 with items: ['0090016200_27022023021873', '0090016200_27022023021873']
Stack 20 with items: ['0090016200_27022023021873', '0090016200_27022023021873']
Stack 21 with items: ['0090016200_27022023021873', '0090016200_27022023021873']
Stack 22 with items: ['0090016200_27022023021873', '0090016200_27022023021873']
Stack 23 with items: ['0090016200_27022023021873', '0090016200_27022023021873']
Stack 24 with items: ['0090016200_27022023021873', '0090016200_27022023021873']
Stack 25 with items: ['0090016200_27022023017956', '0090016200_27022023017956']
Stack 26 with items: ['0090016200_27022023017956', '0090016200_27022023000422']
Stack 27 with items: ['0090016200_27022023000422', '0090016200_27022023000422']
Stack 28 with items: ['0090016200_27022023000422', '0090016200_27022023000422']
Stack 29 with items: ['0090016200_27022023000422', '0090016200_27022023000422']
Stack 30 with items: ['0090016200_27022023000422', '0090016200_27022023000422']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023037076', '0090016200_27022023037076']
Stack 2 missing: ['0090016200_27022023031398', '0090016200_27022023031398']
Stack 3 missing: ['0090016200_27022023031398', '0090016200_27022023031398']
Stack 14 missing: ['0090016200_27022023021873', '0090016200_27022023021873']
Stack 15 missing: ['0090016200_27022023021873', '0090016200_27022023021873']
Stack 16 missing: ['0090016200_27022023021873', '0090016200_27022023021873']
Stack 17 missing: ['0090016200_27022023021873', '0090016200_27022023021873']
Stack 18 missing: ['0090016200_27022023021873', '0090016200_27022023021873']
Stack 19 missing: ['0090016200_27022023021873', '0090016200_27022023021873']
Stack 20 missing: ['0090016200_27022023021873', '0090016200_27022023021873']
Stack 21 missing: ['0090016200_27022023021873', '0090016200_27022023021873']
Stack 22 missing: ['0090016200_27022023021873', '0090016200_27022023021873']
Stack 23 missing: ['0090016200_27022023021873', '0090016200_27022023021873']
Stack 24 missing: ['0090016200_27022023021873', '0090016200_27022023021873']
Stack 25 missing: ['0090016200_27022023017956', '0090016200_27022023017956']
