dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P206394803
Min2DVol: 31.44000000000002 [m2]
Stack 0 with items: ['0090038200_14062023025154', '0090038200_14062023024868', '0090038200_14062023025154']
Stack 1 with items: ['0090038200_14062023023748', '0090038200_14062023023306', '0090038200_14062023023748']
Stack 2 with items: ['0090038200_14062023023306', '0090038200_14062023023126', '0090038200_14062023023126']
Stack 3 with items: ['0090038200_14062023023073', '0090038200_14062023020459', '0090038200_14062023023073']
Stack 4 with items: ['0090038200_14062023020080', '0090038200_14062023020080', '0090038200_14062023020080']
Stack 5 with items: ['0090038200_14062023020080', '0090038200_14062023020080', '0090038200_14062023020080']
Stack 6 with items: ['0090038200_14062023020080', '0090038200_14062023019121', '0090038200_14062023019121']
Stack 7 with items: ['0090038200_14062023019121', '0090038200_14062023019121', '0090038200_14062023019121']
Stack 8 with items: ['0090038200_14062023019121', '0090038200_14062023018754', '0090038200_14062023019121']
Stack 9 with items: ['0090038200_14062023018754', '0090038200_14062023018754', '0090038200_14062023018754']
Stack 10 with items: ['0090038200_14062023018754', '0090038200_14062023018754', '0090038200_14062023018754']
Stack 11 with items: ['0090038200_14062023018754', '0090038200_14062023017951', '0090038200_14062023017686']
Stack 12 with items: ['0090038200_14062023017375', '0090038200_14062023017375', '0090038200_14062023017375']
Stack 13 with items: ['0090038200_14062023017375', '0090038200_14062023017375', '0090038200_14062023017375']
Stack 14 with items: ['0090038200_14062023017375', '0090038200_14062023017366', '0090038200_14062023017375']
Stack 15 with items: ['0090038200_14062023016343', '0090038200_14062023016142', '0090038200_14062023014289']
Stack 16 with items: ['0090038200_14062023014289', '0090038200_14062023013327', '0090038200_14062023013327']
Stack 17 with items: ['0090038200_14062023013327', '0090038200_14062023013327', '0090038200_14062023013327']
Stack 18 with items: ['0090038200_14062023013327', '0090038200_14062023012699', '0090038200_14062023013327']
Stack 19 with items: ['0090038200_14062023012699', '0090038200_14062023011216', '0090038200_14062023011216']
Stack 20 with items: ['0090038200_14062023011216', '0090038200_14062023011216', '0090038200_14062023011216']
Stack 21 with items: ['0090038200_14062023011216', '0090038200_14062023011216', '0090038200_14062023011216']
Stack 22 with items: ['0090038200_14062023009023', '0090038200_14062023005702', '0090038200_14062023005702']
Stack 23 with items: ['0090038200_14062023005702', '0090038200_14062023003284', '0090038200_14062023002574']
Stack 24 with items: ['0090038200_14062023002539', '0090038200_14062023002362', '0090038200_14062023002539']
Stack 25 with items: ['0090038200_14062023002362', '0090038200_14062023002362', '0090038200_14062023002362']
Stack 26 with items: ['0090038200_14062023002362', '0090038200_14062023002362', '0090038200_14062023002362']
Stack 27 with items: ['0090038200_14062023002216', '0090038200_14062023001435', '0090038200_14062023001132']
Stack 28 with items: ['0090038200_14062023001132', '0090038200_14062023001118', '0090038200_14062023000731']
Stack 29 with items: ['0090038200_14062023000113']
Stack 30 with items: ['0090038200_14062023023027']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023025154', '0090038200_14062023024868', '0090038200_14062023025154']
Stack 2 missing: ['0090038200_14062023023306', '0090038200_14062023023126', '0090038200_14062023023126']
Stack 3 missing: ['0090038200_14062023023073', '0090038200_14062023020459', '0090038200_14062023023073']
Stack 9 missing: ['0090038200_14062023018754', '0090038200_14062023018754', '0090038200_14062023018754']
Stack 10 missing: ['0090038200_14062023018754', '0090038200_14062023018754', '0090038200_14062023018754']
Stack 11 missing: ['0090038200_14062023018754', '0090038200_14062023017951', '0090038200_14062023017686']
Stack 12 missing: ['0090038200_14062023017375', '0090038200_14062023017375', '0090038200_14062023017375']
Stack 13 missing: ['0090038200_14062023017375', '0090038200_14062023017375', '0090038200_14062023017375']
Stack 14 missing: ['0090038200_14062023017375', '0090038200_14062023017366', '0090038200_14062023017375']
Stack 18 missing: ['0090038200_14062023013327', '0090038200_14062023012699', '0090038200_14062023013327']
Stack 19 missing: ['0090038200_14062023012699', '0090038200_14062023011216', '0090038200_14062023011216']
Stack 20 missing: ['0090038200_14062023011216', '0090038200_14062023011216', '0090038200_14062023011216']
Stack 21 missing: ['0090038200_14062023011216', '0090038200_14062023011216', '0090038200_14062023011216']
Stack 23 missing: ['0090038200_14062023005702', '0090038200_14062023003284', '0090038200_14062023002574']
Stack 27 missing: ['0090038200_14062023002216', '0090038200_14062023001435', '0090038200_14062023001132']
Stack 28 missing: ['0090038200_14062023001132', '0090038200_14062023001118', '0090038200_14062023000731']
