dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P102069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023024499', '0090016900_28022023024499']
Stack 1 with items: ['0090016900_28022023024499', '0090016900_28022023024499']
Stack 2 with items: ['0090016900_28022023024499', '0090016900_28022023024499']
Stack 3 with items: ['0090016900_28022023024499', '0090016900_28022023024499']
Stack 4 with items: ['0090016900_28022023024499', '0090016900_28022023024499']
Stack 5 with items: ['0090016900_28022023024499', '0090016900_28022023024499']
Stack 6 with items: ['0090016900_28022023002302', '0090016900_28022023002302']
Stack 7 with items: ['0090016900_28022023002302', '0090016900_28022023002302']
Stack 8 with items: ['0090016900_28022023002302', '0090016900_28022023002302']
Stack 9 with items: ['0090016900_28022023002302', '0090016900_28022023002302']
Stack 10 with items: ['0090016900_28022023002302', '0090016900_28022023002302']
Stack 11 with items: ['0090016900_28022023002302', '0090016900_28022023002302']
Heuristic packed all stacks
