dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P320045001
Min2DVol: 18.789288 [m2]
Stack 0 with items: ['0090019100_26102022009356', '0090019100_26102022009356']
Stack 1 with items: ['0090019100_26102022009356', '0090019100_26102022009356']
Stack 2 with items: ['0090019100_26102022009356', '0090019100_26102022009356']
Stack 3 with items: ['0090019100_26102022009356', '0090019100_26102022009356']
Stack 4 with items: ['0090019100_26102022009356', '0090019100_26102022009356']
Stack 5 with items: ['0090019100_26102022009356', '0090019100_26102022009356']
Stack 6 with items: ['0090019100_26102022009356', '0090019100_26102022009356']
Stack 7 with items: ['0090019100_26102022009356', '0090019100_26102022009356']
Stack 8 with items: ['0090019100_26102022009356', '0090019100_26102022009356']
Stack 9 with items: ['0090019100_26102022009356', '0090019100_26102022009356']
Stack 10 with items: ['0090019100_26102022009356', '0090019100_26102022009356']
Stack 11 with items: ['0090019100_26102022009356', '0090019100_26102022009356']
Heuristic packed all stacks
