dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P199234101
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017100_03072022004988', '0090017100_03072022004988', '0090017100_03072022004988']
Stack 1 with items: ['0090017100_03072022004988', '0090017100_03072022004988', '0090017100_03072022004988']
Stack 2 with items: ['0090017100_03072022004988', '0090017100_03072022004988', '0090017100_03072022004988']
Stack 3 with items: ['0090017100_03072022004988', '0090017100_03072022004988', '0090017100_03072022004988']
Stack 4 with items: ['0090017100_03072022004988', '0090017100_03072022004988', '0090017100_03072022004988']
Stack 5 with items: ['0090017100_03072022004988', '0090017100_03072022004988', '0090017100_03072022004988']
Stack 6 with items: ['0090017100_03072022004988', '0090017100_03072022004988', '0090017100_03072022004988']
Stack 7 with items: ['0090017100_03072022004988', '0090017100_03072022004988', '0090017100_03072022004988']
Stack 8 with items: ['0090017100_03072022004988', '0090017100_03072022004988', '0090017100_03072022004988']
Stack 9 with items: ['0090017100_03072022004988', '0090017100_03072022004988', '0090017100_03072022004988']
Stack 10 with items: ['0090017100_03072022003456', '0090017100_03072022004988', '0090017100_03072022004988']
Stack 11 with items: ['0090017100_03072022003456', '0090017100_03072022003456', '0090017100_03072022003456']
Stack 12 with items: ['0090017100_03072022003456', '0090017100_03072022003456', '0090017100_03072022003456']
Stack 13 with items: ['0090017100_03072022003456', '0090017100_03072022003456', '0090017100_03072022003456']
Stack 14 with items: ['0090017100_03072022003456', '0090017100_03072022003456', '0090017100_03072022003456']
Heuristic packed all stacks
