dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P098385101
Min2DVol: 30.294180000000022 [m2]
Stack 0 with items: ['0090038300_28022023005134', '0090038300_28022023027107']
Stack 1 with items: ['0090038300_28022023001814', '0090038300_28022023022153']
Stack 2 with items: ['0090038300_28022023005782', '0090038300_28022023005782']
Stack 3 with items: ['0090038300_28022023026159', '0090038300_28022023016247']
Stack 4 with items: ['0090038300_28022023028691', '0090038300_28022023025320']
Stack 5 with items: ['0090038300_28022023022208', '0090038300_28022023026159']
Stack 6 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 7 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 8 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 9 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 10 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 11 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 12 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 13 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 14 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 15 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 16 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 17 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 18 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 19 with items: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 20 with items: ['0090038300_28022023025339', '0090038300_28022023018851', '0090038300_28022023025339']
Stack 21 with items: ['0090038300_28022023018851', '0090038300_28022023018851', '0090038300_28022023018851']
Stack 22 with items: ['0090038300_28022023014318', '0090038300_28022023014318', '0090038300_28022023014318']
Stack 23 with items: ['0090038300_28022023014318', '0090038300_28022023014318', '0090038300_28022023014318']
Stack 24 with items: ['0090038300_28022023014318', '0090038300_28022023014318', '0090038300_28022023014318']
Stack 25 with items: ['0090038300_28022023014318', '0090038300_28022023009879', '0090038300_28022023014318']
Stack 26 with items: ['0090038300_28022023009879', '0090038300_28022023005115', '0090038300_28022023005115']
Stack 27 with items: ['0090038300_28022023005115', '0090038300_28022023005115', '0090038300_28022023005115']
Stack 28 with items: ['0090038300_28022023005115', '0090038300_28022023005115', '0090038300_28022023005115']
Stack 29 with items: ['0090038300_28022023005115', '0090038300_28022023005115', '0090038300_28022023005115']
Stack 30 with items: ['0090038300_28022023019232', '0090038300_28022023019232', '0090038300_28022023019232']
Stack 31 with items: ['0090038300_28022023009280', '0090038300_28022023009280', '0090038300_28022023009280']
Stack 32 with items: ['0090038300_28022023007575', '0090038300_28022023010523', '0090038300_28022023012268']
Stack 33 with items: ['0090038300_28022023019232', '0090038300_28022023009280', '0090038300_28022023019232']
Stack 34 with items: ['0090038300_28022023008519', '0090038300_28022023019232', '0090038300_28022023019232']
Stack 35 with items: ['0090038300_28022023019232', '0090038300_28022023019232']
Stacks not packed:
Stack 15 missing: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 16 missing: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 17 missing: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 18 missing: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 19 missing: ['0090038300_28022023025339', '0090038300_28022023025339', '0090038300_28022023025339']
Stack 20 missing: ['0090038300_28022023025339', '0090038300_28022023018851', '0090038300_28022023025339']
Stack 21 missing: ['0090038300_28022023018851', '0090038300_28022023018851', '0090038300_28022023018851']
Stack 22 missing: ['0090038300_28022023014318', '0090038300_28022023014318', '0090038300_28022023014318']
Stack 23 missing: ['0090038300_28022023014318', '0090038300_28022023014318', '0090038300_28022023014318']
Stack 24 missing: ['0090038300_28022023014318', '0090038300_28022023014318', '0090038300_28022023014318']
Stack 25 missing: ['0090038300_28022023014318', '0090038300_28022023009879', '0090038300_28022023014318']
Stack 26 missing: ['0090038300_28022023009879', '0090038300_28022023005115', '0090038300_28022023005115']
Stack 27 missing: ['0090038300_28022023005115', '0090038300_28022023005115', '0090038300_28022023005115']
Stack 28 missing: ['0090038300_28022023005115', '0090038300_28022023005115', '0090038300_28022023005115']
Stack 29 missing: ['0090038300_28022023005115', '0090038300_28022023005115', '0090038300_28022023005115']
