dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P238380801
Min2DVol: 21.92508 [m2]
Stack 0 with items: ['0090038300_03072022011605', '0090038300_03072022011596', '0090038300_03072022008194']
Stack 1 with items: ['0090038300_03072022011596', '0090038300_03072022008832']
Stack 2 with items: ['0090038300_03072022008832', '0090038300_03072022008832']
Stack 3 with items: ['0090038300_03072022008602', '0090038300_03072022008551']
Stack 4 with items: ['0090038300_03072022008156', '0090038300_03072022008156']
Stack 5 with items: ['0090038300_03072022008156', '0090038300_03072022008156']
Stack 6 with items: ['0090038300_03072022008156', '0090038300_03072022008156']
Stack 7 with items: ['0090038300_03072022008156', '0090038300_03072022008156']
Stack 8 with items: ['0090038300_03072022008156', '0090038300_03072022008156']
Stack 9 with items: ['0090038300_03072022008156', '0090038300_03072022008156']
Stack 10 with items: ['0090038300_03072022008156', '0090038300_03072022004092']
Stack 11 with items: ['0090038300_03072022004092', '0090038300_03072022004092']
Stack 12 with items: ['0090038300_03072022004092', '0090038300_03072022004092']
Stack 13 with items: ['0090038300_03072022004092', '0090038300_03072022004092']
Stack 14 with items: ['0090038300_03072022004092', '0090038300_03072022003173']
Stack 15 with items: ['0090038300_03072022003173', '0090038300_03072022003173']
Stack 16 with items: ['0090038300_03072022003173', '0090038300_03072022003173']
Stack 17 with items: ['0090038300_03072022003173', '0090038300_03072022001019']
Heuristic packed all stacks
