dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P096360403
Min2DVol: 26.727199999999996 [m2]
Stack 0 with items: ['0090038300_28022023025651', '0090038300_28022023025651', '0090038300_28022023025651']
Stack 1 with items: ['0090038300_28022023025651', '0090038300_28022023025651', '0090038300_28022023025651']
Stack 2 with items: ['0090038300_28022023025651', '0090038300_28022023025651', '0090038300_28022023025651']
Stack 3 with items: ['0090038300_28022023025651', '0090038300_28022023025651', '0090038300_28022023025651']
Stack 4 with items: ['0090038300_28022023025651', '0090038300_28022023015445', '0090038300_28022023015445']
Stack 5 with items: ['0090038300_28022023015445', '0090038300_28022023015445', '0090038300_28022023015445']
Stack 6 with items: ['0090038300_28022023015445', '0090038300_28022023015445', '0090038300_28022023015445']
Stack 7 with items: ['0090038300_28022023015445', '0090038300_28022023015445', '0090038300_28022023015445']
Stack 8 with items: ['0090038300_28022023015445', '0090038300_28022023010844', '0090038300_28022023010844']
Stack 9 with items: ['0090038300_28022023010844', '0090038300_28022023010844', '0090038300_28022023010844']
Stack 10 with items: ['0090038300_28022023008181', '0090038300_28022023002226', '0090038300_28022023002226']
Stack 11 with items: ['0090038300_28022023002226', '0090038300_28022023002226', '0090038300_28022023002226']
Stack 12 with items: ['0090038300_28022023002226', '0090038300_28022023002226', '0090038300_28022023002226']
Stack 13 with items: ['0090038300_28022023002226', '0090038300_28022023002226', '0090038300_28022023002226']
Stack 14 with items: ['0090038300_28022023011490', '0090038300_28022023009410', '0090038300_28022023021669']
Stack 15 with items: ['0090038300_28022023021669', '0090038300_28022023009410', '0090038300_28022023009410']
Stacks not packed:
Stack 4 missing: ['0090038300_28022023025651', '0090038300_28022023015445', '0090038300_28022023015445']
Stack 5 missing: ['0090038300_28022023015445', '0090038300_28022023015445', '0090038300_28022023015445']
Stack 6 missing: ['0090038300_28022023015445', '0090038300_28022023015445', '0090038300_28022023015445']
Stack 7 missing: ['0090038300_28022023015445', '0090038300_28022023015445', '0090038300_28022023015445']
Stack 10 missing: ['0090038300_28022023008181', '0090038300_28022023002226', '0090038300_28022023002226']
Stack 11 missing: ['0090038300_28022023002226', '0090038300_28022023002226', '0090038300_28022023002226']
Stack 12 missing: ['0090038300_28022023002226', '0090038300_28022023002226', '0090038300_28022023002226']
Stack 13 missing: ['0090038300_28022023002226', '0090038300_28022023002226', '0090038300_28022023002226']
