dataset: X
instance: FS6
+-----------+
2D Packing Heuristic in Truck P194627001
Min2DVol: 30.276120000000024 [m2]
Stack 0 with items: ['0091017500_14062023002735', '0091017500_14062023002688']
Stack 1 with items: ['0091017500_14062023002688', '0091017500_14062023002688']
Stack 2 with items: ['0091017500_14062023002688', '0091017500_14062023002660']
Stack 3 with items: ['0091017500_14062023002660', '0091017500_14062023002660']
Stack 4 with items: ['0091017500_14062023002660', '0091017500_14062023002383']
Stack 5 with items: ['0091017500_14062023002383', '0091017500_14062023002383']
Stack 6 with items: ['0091017500_14062023002259', '0091017500_14062023002259']
Stack 7 with items: ['0091017500_14062023002259', '0091017500_14062023002259']
Stack 8 with items: ['0091017500_14062023002259', '0091017500_14062023002259']
Stack 9 with items: ['0091017500_14062023002259', '0091017500_14062023002259']
Stack 10 with items: ['0091017500_14062023001969', '0091017500_14062023001969']
Stack 11 with items: ['0091017500_14062023001969', '0091017500_14062023001969']
Stack 12 with items: ['0091017500_14062023001965', '0091017500_14062023001965']
Stack 13 with items: ['0091017500_14062023001965', '0091017500_14062023001965']
Stack 14 with items: ['0091017500_14062023001909', '0091017500_14062023001909']
Stack 15 with items: ['0091017500_14062023001909', '0091017500_14062023001909']
Stack 16 with items: ['0091017500_14062023001909', '0091017500_14062023001909']
Stack 17 with items: ['0091017500_14062023001909', '0091017500_14062023001909']
Stack 18 with items: ['0091017500_14062023001909', '0091017500_14062023001909']
Stack 19 with items: ['0091017500_14062023001909', '0091017500_14062023001909']
Stack 20 with items: ['0091017500_14062023001909', '0091017500_14062023001909']
Stack 21 with items: ['0091017500_14062023001909', '0091017500_14062023001909']
Stack 22 with items: ['0091017500_14062023001548', '0091017500_14062023001548']
Stack 23 with items: ['0091017500_14062023001548', '0091017500_14062023001548']
Stack 24 with items: ['0091017500_14062023001548', '0091017500_14062023001548']
Stack 25 with items: ['0091017500_14062023001548', '0091017500_14062023001548']
Stack 26 with items: ['0091017500_14062023001443', '0091017500_14062023001443']
Stack 27 with items: ['0091017500_14062023001443', '0091017500_14062023001443']
Stack 28 with items: ['0091017500_14062023001443', '0091017500_14062023001357']
Stack 29 with items: ['0091017500_14062023001254', '0091017500_14062023001254']
Stack 30 with items: ['0091017500_14062023001254', '0091017500_14062023001254']
Stack 31 with items: ['0091017500_14062023001254', '0091017500_14062023001254']
Stack 32 with items: ['0091017500_14062023001254', '0091017500_14062023001112']
Stack 33 with items: ['0091017500_14062023001112', '0091017500_14062023001112']
Stack 34 with items: ['0091017500_14062023001112', '0091017500_14062023001112']
Stack 35 with items: ['0091017500_14062023001112', '0091017500_14062023001112']
Stack 36 with items: ['0091017500_14062023001112', '0091017500_14062023001012']
Stack 37 with items: ['0091017500_14062023001012', '0091017500_14062023001012']
Stack 38 with items: ['0091017500_14062023001012', '0091017500_14062023000993']
Stack 39 with items: ['0091017500_14062023000993', '0091017500_14062023000993']
Stack 40 with items: ['0091017500_14062023000993', '0091017500_14062023000416']
Stack 41 with items: ['0091017500_14062023000416', '0091017500_14062023000416']
Stack 42 with items: ['0091017500_14062023000416', '0091017500_14062023000292']
Stack 43 with items: ['0091017500_14062023000292', '0091017500_14062023000292']
Stack 44 with items: ['0091017500_14062023000292', '0091017500_14062023000292']
Stack 45 with items: ['0091017500_14062023000292', '0091017500_14062023000292']
Stack 46 with items: ['0091017500_14062023000292', '0091017500_14062023000210']
Stack 47 with items: ['0091017500_14062023000210', '0091017500_14062023000046']
Stack 48 with items: ['0091017500_14062023000046', '0091017500_14062023000046']
Stack 49 with items: ['0091017500_14062023000046', '0091017500_14062023000046']
Stack 50 with items: ['0091017500_14062023000046', '0091017500_14062023000046']
Stack 51 with items: ['0091017500_14062023000046', '0091017500_14062023000046']
Stack 52 with items: ['0091017500_14062023000046', '0091017500_14062023000046']
Stack 53 with items: ['0091017500_14062023000046', '0091017500_14062023000046']
Stack 54 with items: ['0091017500_14062023000046', '0091017500_14062023000046']
Stack 55 with items: ['0091017500_14062023000046', '0091017500_14062023000046']
Stack 56 with items: ['0091017500_14062023000046', '0091017500_14062023000046']
Stack 57 with items: ['0091017500_14062023000046']
Stack 58 with items: ['0091017500_14062023001236']
Stack 59 with items: ['0091017500_14062023002783', '0091017500_14062023002783']
Heuristic packed all stacks
