dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P073632705
Min2DVol: 27.384 [m2]
Stack 0 with items: ['0091017200_27022023058228', '0091017200_27022023018041', '0091017200_27022023058228']
Stack 1 with items: ['0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524']
Stack 2 with items: ['0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524']
Stack 3 with items: ['0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524']
Stack 4 with items: ['0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524']
Stack 5 with items: ['0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524']
Stack 6 with items: ['0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524']
Stack 7 with items: ['0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524']
Stack 8 with items: ['0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524']
Stack 9 with items: ['0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524']
Stack 10 with items: ['0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524', '0091017200_27022023033524']
Heuristic packed all stacks
