dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P174053509
Min2DVol: 32.76641999999999 [m2]
Stack 0 with items: ['0090017100_14062023019620', '0090017100_14062023019620']
Stack 1 with items: ['0090017100_14062023019620', '0090017100_14062023019620']
Stack 2 with items: ['0090017100_14062023019620', '0090017100_14062023019620']
Stack 3 with items: ['0090017100_14062023019620', '0090017100_14062023019620']
Stack 4 with items: ['0090017100_14062023003906', '0090017100_14062023003906']
Stack 5 with items: ['0090017100_14062023003906', '0090017100_14062023003906']
Stack 6 with items: ['0090017100_14062023003906', '0090017100_14062023003906']
Stack 7 with items: ['0090017100_14062023009413', '0090017100_14062023009413', '0090017100_14062023009413']
Stack 8 with items: ['0090017100_14062023009413', '0090017100_14062023009413', '0090017100_14062023009413']
Stack 9 with items: ['0090017100_14062023009413', '0090017100_14062023009413', '0090017100_14062023009413']
Stack 10 with items: ['0090017100_14062023009413', '0090017100_14062023009413', '0090017100_14062023009413']
Stack 11 with items: ['0090017100_14062023009413', '0090017100_14062023009413', '0090017100_14062023009413']
Stack 12 with items: ['0090017100_14062023009413', '0090017100_14062023009413', '0090017100_14062023009413']
Stack 13 with items: ['0090017100_14062023009413', '0090017100_14062023009413', '0090017100_14062023009413']
Stack 14 with items: ['0090017100_14062023009413', '0090017100_14062023009413', '0090017100_14062023009413']
Stack 15 with items: ['0090017100_14062023009413', '0090017100_14062023009413', '0090017100_14062023009413']
Stack 16 with items: ['0090017100_14062023009413', '0090017100_14062023009413', '0090017100_14062023009413']
Stack 17 with items: ['0090017100_14062023009413', '0090017100_14062023009413', '0090017100_14062023009413']
Stack 18 with items: ['0090017100_14062023009413', '0090017100_14062023009413', '0090017100_14062023009413']
Stack 19 with items: ['0090017100_14062023009413', '0090017100_14062023009413', '0090017100_14062023009413']
Stack 20 with items: ['0090017100_14062023009413', '0090017100_14062023009413', '0090017100_14062023009413']
Stack 21 with items: ['0090017100_14062023009413', '0090017100_14062023009413', '0090017100_14062023009413']
Stack 22 with items: ['0090017100_14062023009413', '0090017100_14062023009413', '0090017100_14062023009413']
Stack 23 with items: ['0090017100_14062023009413', '0090017100_14062023009413', '0090017100_14062023009413']
Stack 24 with items: ['0090017100_14062023011611', '0090017100_14062023011611', '0090017100_14062023011611']
Stack 25 with items: ['0090017100_14062023011611', '0090017100_14062023011611', '0090017100_14062023011611']
Stacks not packed:
Stack 25 missing: ['0090017100_14062023011611', '0090017100_14062023011611', '0090017100_14062023011611']
