dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P080255301
Min2DVol: 25.349999999999994 [m2]
Stack 0 with items: ['0090016900_27022023001094']
Stack 1 with items: ['0090016900_27022023001094']
Stack 2 with items: ['0090016900_27022023048293']
Stack 3 with items: ['0090016900_27022023019039']
Stack 4 with items: ['0090016900_27022023017906', '0090016900_27022023017906']
Stack 5 with items: ['0090016900_27022023017906', '0090016900_27022023017906']
Stack 6 with items: ['0090016900_27022023021333', '0090016900_27022023021333']
Stack 7 with items: ['0090016900_27022023021333', '0090016900_27022023021333']
Stack 8 with items: ['0090016900_27022023050945', '0090016900_27022023050945']
Stack 9 with items: ['0090016900_27022023050945', '0090016900_27022023050945']
Stack 10 with items: ['0090016900_27022023050945', '0090016900_27022023050945']
Stack 11 with items: ['0090016900_27022023050945', '0090016900_27022023050945']
Stack 12 with items: ['0090016900_27022023050945', '0090016900_27022023050945']
Stack 13 with items: ['0090016900_27022023023291', '0090016900_27022023023291']
Heuristic packed all stacks
