dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P188051301
Min2DVol: 27.84000000000001 [m2]
Stack 0 with items: ['0090017100_14062023028877', '0090017100_14062023024650', '0090017100_14062023028434', '0090017100_14062023024650']
Stack 1 with items: ['0090017100_14062023024324', '0090017100_14062023018530', '0090017100_14062023021222', '0090017100_14062023008872']
Stack 2 with items: ['0090017100_14062023018530', '0090017100_14062023003617', '0090017100_14062023001810']
Stack 3 with items: ['0090017100_14062023000787', '0090017100_14062023000787', '0090017100_14062023000787']
Stack 4 with items: ['0090017100_14062023017181', '0090017100_14062023017181', '0090017100_14062023017181']
Stack 5 with items: ['0090017100_14062023001803', '0090017100_14062023003588', '0090017100_14062023003588']
Stack 6 with items: ['0090017100_14062023001803', '0090017100_14062023022843', '0090017100_14062023022843']
Stack 7 with items: ['0090017100_14062023003588', '0090017100_14062023003588', '0090017100_14062023025248']
Stack 8 with items: ['0090017100_14062023025248', '0090017100_14062023025248', '0090017100_14062023025248']
Stack 9 with items: ['0090017100_14062023025248', '0090017100_14062023022843', '0090017100_14062023022843']
Stack 10 with items: ['0090017100_14062023025248', '0090017100_14062023025248', '0090017100_14062023025248']
Stack 11 with items: ['0090017100_14062023025248', '0090017100_14062023022843', '0090017100_14062023022843']
Stack 12 with items: ['0090017100_14062023022843', '0090017100_14062023022843', '0090017100_14062023022843']
Stack 13 with items: ['0090017100_14062023017181', '0090017100_14062023017181', '0090017100_14062023017181']
Stack 14 with items: ['0090017100_14062023022843', '0090017100_14062023022843', '0090017100_14062023022843']
Stack 15 with items: ['0090017100_14062023022843', '0090017100_14062023017181', '0090017100_14062023022843']
Heuristic packed all stacks
