dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P104150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023029174', '0090017100_27022023029174']
Stack 1 with items: ['0090017100_27022023029174', '0090017100_27022023027021']
Stack 2 with items: ['0090017100_27022023027021', '0090017100_27022023027021']
Stack 3 with items: ['0090017100_27022023027021', '0090017100_27022023026792']
Stack 4 with items: ['0090017100_27022023026792', '0090017100_27022023026336']
Stack 5 with items: ['0090017100_27022023020618', '0090017100_27022023020618']
Stack 6 with items: ['0090017100_27022023020618', '0090017100_27022023020618']
Stack 7 with items: ['0090017100_27022023020618', '0090017100_27022023020618']
Stack 8 with items: ['0090017100_27022023004469', '0090017100_27022023004469']
Stack 9 with items: ['0090017100_27022023004469', '0090017100_27022023004469']
Stack 10 with items: ['0090017100_27022023003363', '0090017100_27022023003363']
Stack 11 with items: ['0090017100_27022023003363', '0090017100_27022023003363']
Stack 12 with items: ['0090017100_27022023003363', '0090017100_27022023003363']
Stack 13 with items: ['0090017100_27022023003363', '0090017100_27022023003363']
Heuristic packed all stacks
