dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P202420409
Min2DVol: 26.639999999999993 [m2]
Stack 0 with items: ['0090017000_08062023032642', '0090017000_08062023032642', '0090017000_08062023032642']
Stack 1 with items: ['0090017000_08062023032642', '0090017000_08062023032642', '0090017000_08062023032642']
Stack 2 with items: ['0090017000_08062023032642', '0090017000_08062023032642', '0090017000_08062023032642']
Stack 3 with items: ['0090017000_08062023032642', '0090017000_08062023032642', '0090017000_08062023032642']
Stack 4 with items: ['0090017000_08062023032642', '0090017000_08062023032642', '0090017000_08062023032642']
Stack 5 with items: ['0090017000_08062023028948', '0090017000_08062023028948', '0090017000_08062023028948']
Stack 6 with items: ['0090017000_08062023028948', '0090017000_08062023028948', '0090017000_08062023028948']
Stack 7 with items: ['0090017000_08062023028948', '0090017000_08062023028948', '0090017000_08062023028948']
Stack 8 with items: ['0090017000_08062023028948', '0090017000_08062023028948', '0090017000_08062023028948']
Stack 9 with items: ['0090017000_08062023028948', '0090017000_08062023028948', '0090017000_08062023028948']
Stack 10 with items: ['0090017000_08062023028948', '0090017000_08062023028948', '0090017000_08062023028948']
Stack 11 with items: ['0090017000_08062023028948', '0090017000_08062023028948', '0090017000_08062023028948']
Stack 12 with items: ['0090017000_08062023028948', '0090017000_08062023008409', '0090017000_08062023006038']
Stack 13 with items: ['0090017000_08062023025259', '0090017000_08062023025259', '0090017000_08062023025259']
Stack 14 with items: ['0090017000_08062023025259', '0090017000_08062023025259', '0090017000_08062023025259']
Stack 15 with items: ['0090017000_08062023025259', '0090017000_08062023025259', '0090017000_08062023025259']
Stack 16 with items: ['0090017000_08062023023886', '0090017000_08062023020951', '0090017000_08062023023886']
Stack 17 with items: ['0090017000_08062023020951', '0090017000_08062023020951', '0090017000_08062023020951']
Stack 18 with items: ['0090017000_08062023020951', '0090017000_08062023005936', '0090017000_08062023005936']
Stack 19 with items: ['0090017000_08062023039796', '0090017000_08062023039796', '0090017000_08062023039796']
Stack 20 with items: ['0090017000_08062023030711', '0090017000_08062023026272']
Heuristic packed all stacks
